,ages,accident_damages,Insurance,service_repairs,Name,Price,Mileage,fuel_capacity,wheelbase,dirver_leg_room,dirver_head_room,cargo_capacity,curb_weight,towing_capacity,drive_type_text,transmission_text,torque_num,torque_rpm,dimension_L,dimension_W,dimension_H,mile_per_gallon_city,mile_per_gallon_hwy,engine_cly,engine_fuel,engine_L,color_ext,color_int,torque
0,4,No Accidents or Damage Reported,0,0,2019 Dodge Charger GT,26998,61,264,120.2,41.8,38.6,Null,3966,Null,Rear Wheel Drive,Automatic,264,4800,198.4,75.0,58.2,19,30,6, Gas,3.6,Red,Black,550.0
1,6,No Accidents or Damage Reported,0,0,2017 Dodge Charger R/T Scat Pack,38998,39,475,120.2,41.8,38.6,Null,4400,Null,Rear Wheel Drive,Automatic,475,4100,200.8,75.0,58.2,15,25,8, Gas,6.4,Black,Black,1158.5
2,8,No Accidents or Damage Reported,0,13,2015 Ford Taurus SEL,14599,117,254,112.9,41.9,39.0,Null,4035,Null,Front Wheel Drive,Automatic,254,4000,202.9,76.2,60.7,19,29,6, Gas,3.5,Silver,Black,635.0
3,7,No Accidents or Damage Reported,0,0,2016 Audi A3 Premium,18998,90,200,103.8,41.2,39.6,Null,3175,Null,Front Wheel Drive,Automatic,200,1600,175.0,70.7,55.8,23,33,4, Turbo Gas,1.8,White,Gray,1250.0
4,5,No Accidents or Damage Reported,0,0,2018 Toyota Camry LE,22998,60,184,111.2,42.1,38.3,Null,3296,Null,Front Wheel Drive,Automatic,184,5000,192.1,72.4,56.9,28,39,4, Gas,2.5,Black,Black,368.0
5,11,No Accidents or Damage Reported,0,0,2012 Kia Forte LX,12998,65,144,104.3,43.3,40.0,Null,2729,Null,Front Wheel Drive,Manual 6 Speed,144,4300,178.3,69.9,57.5,25,34,4, Gas,2.0,White,Gray,334.9
6,10,No Accidents or Damage Reported,0,0,2013 Hyundai Elantra Limited,14998,90,130,106.3,43.6,40.0,Null,2701,Null,Front Wheel Drive,Automatic,130,4700,178.3,69.9,56.5,28,38,4, Gas,1.8,Gray,Gray,276.6
7,6,No Accidents or Damage Reported,0,0,2017 Mercedes-Benz C300,24998,40,273,111.8,41.7,37.1,Null,3417,Null,Rear Wheel Drive,Automatic,273,1300,184.5,71.3,56.8,24,34,4, Turbo Gas,2.0,Black,Tan,2100.0
8,6,No Accidents or Damage Reported,0,0,2017 Dodge Charger Daytona,35998,22,395,120.2,41.8,38.6,Null,4264,Null,Rear Wheel Drive,Automatic,395,4200,198.4,75.0,58.2,16,25,8, Gas,5.7,Yellow,Black,940.5
9,6,No Accidents or Damage Reported,0,0,2017 Kia Optima Hybrid Premium,16998,90,271,110.4,45.5,39.8,Null,3486,Null,Front Wheel Drive,Automatic,271,1770,191.1,73.2,57.5,39,46,4, Hybrid,2.0,Silver,Black,1531.1
10,3,No Accidents or Damage Reported,0,0,2020 Toyota Corolla LE,24998,10,126,106.3,42.0,38.3,Null,2955,Null,Front Wheel Drive,Automatic,126,3900,182.3,70.1,56.5,30,38,4, Gas,1.8,White,Black,323.1
11,6,No Accidents or Damage Reported,0,2,2017 Audi A4 Premium,24998,32,273,111.0,41.3,38.9,Null,3483,Null,Front Wheel Drive,Automatic,273,1600,186.1,72.5,56.2,25,33,4, Turbo Gas,2.0,Gray,Black,1706.2
12,7,No Accidents or Damage Reported,0,0,2016 Audi A6 Premium Plus,23998,75,325,114.6,41.3,37.2,Null,4178,Null,All Wheel Drive,Automatic,325,2900,194.2,73.8,57.8,20,29,6, Supercharged Gas,3.0,Black,Black,1120.7
13,7,No Accidents or Damage Reported,0,0,2016 Kia Optima EX,14599,124,178,110.4,45.5,39.8,Null,3362,Null,Front Wheel Drive,Automatic,178,4000,191.1,73.2,57.7,24,35,4, Gas,2.4,Burgundy,Black,445.0
14,9,No Accidents or Damage Reported,0,0,2014 Audi A6 Premium Plus,22998,41,258,114.7,41.3,37.2,Null,3957,Null,All Wheel Drive,Automatic,258,1500,193.9,73.8,57.8,20,29,4, Turbo Gas,2.0,Black,Black,1720.0
15,7,No Accidents or Damage Reported,0,0,2016 Ford Taurus Limited,15998,122,254,112.9,41.9,39.0,Null,3917,Null,Front Wheel Drive,Automatic,254,4000,202.9,76.2,60.7,18,27,6, Gas,3.5,Black,Black,635.0
16,10,No Accidents or Damage Reported,0,2,2013 Nissan Maxima SV,14998,98,261,109.3,43.8,38.8,Null,3568,Null,Front Wheel Drive,Automatic,261,4400,190.6,73.2,57.8,19,26,6, Gas,3.5,Brown,Tan,593.2
17,0,No Accidents or Damage Reported,0,0,2023 Mitsubishi Mirage G4 Black Edition,19998,6,74,100.4,41.7,38.9,Null,2172,Null,Front Wheel Drive,Automatic,74,4000,169.5,65.7,59.2,35,41,3, Gas,1.2,Gray,Black,185.0
18,1,No Accidents or Damage Reported,0,0,2022 Toyota Corolla SE,25998,4,151,106.3,42.0,38.3,Null,3110,Null,Front Wheel Drive,Automatic,151,4400,182.5,70.1,56.5,31,40,4, Gas,2.0,Blue,Black,343.2
19,6,No Accidents or Damage Reported,0,0,2017 Honda Civic LX,17998,118,138,106.3,42.3,39.3,Null,2761,Null,Front Wheel Drive,Automatic,138,4200,182.3,70.8,55.7,31,40,4, Gas,2.0,Gray,Gray,328.6
20,7,No Accidents or Damage Reported,0,0,2016 Honda Accord EX-L,18998,109,181,109.3,42.5,37.6,Null,3360,Null,Front Wheel Drive,Automatic,181,3900,192.5,72.8,57.7,27,37,4, Gas,2.4,White,Tan,464.1
21,4,No Accidents or Damage Reported,0,0,2019 Chevrolet Sonic LT,16998,45,148,99.4,41.8,38.7,Null,2880,Null,Front Wheel Drive,Automatic,148,1850,173.9,68.3,59.7,26,34,4, Turbo Gas,1.4,Silver,Black,800.0
22,9,No Accidents or Damage Reported,0,1,2014 Mercedes-Benz C300 Sport,19998,68,251,108.7,41.7,37.1,Null,3726,Null,All Wheel Drive,Automatic,251,3500,180.8,69.7,56.3,20,27,6, Gas,3.5,White,Tan,717.1
23,4,No Accidents or Damage Reported,0,1,2019 Nissan Sentra SV,19998,26,125,106.3,42.5,39.4,Null,2880,Null,Front Wheel Drive,Automatic,125,3600,182.1,69.3,58.9,29,37,4, Gas,1.8,Red,Black,347.2
24,5,No Accidents or Damage Reported,0,5,2018 BMW X1 XDrive28i,24998,60,258,105.1,40.4,41.9,27.1 cu ft,3697,Null,All Wheel Drive,Automatic,258,1450,175.4,71.7,62.9,22,31,4, Turbo Gas,2.0,Blue,Black,1779.3
25,10,No Accidents or Damage Reported,0,0,2013 Hyundai Sonata GLS,15998,63,179,110.0,45.5,40.0,Null,3316,Null,Front Wheel Drive,Automatic,179,4250,189.8,72.2,57.9,24,35,4, Gas,2.4,Red,Tan,421.2
26,5,No Accidents or Damage Reported,0,0,2018 Volvo S90 T5 Momentum,28998,26,258,120.5,42.2,37.8,Null,3870,Null,Front Wheel Drive,Automatic,258,1500,200.1,74.4,57.1,24,34,4, Turbo Gas,2.0,Black,Tan,1720.0
27,6,No Accidents or Damage Reported,0,2,2017 Mercedes-Benz E300,29998,36,273,115.7,41.3,37.9,Null,3891,Null,All Wheel Drive,Automatic,273,1300,193.8,73.7,57.8,22,29,4, Turbo Gas,2.0,Black,Black,2100.0
28,8,No Accidents or Damage Reported,0,0,2015 Kia Rio LX,14599,63,123,101.2,43.8,40.0,Null,2480,Null,Front Wheel Drive,Automatic,123,4850,171.9,67.7,57.3,27,37,4, Gas,1.6,Black,Gray,253.6
29,11,No Accidents or Damage Reported,0,0,2012 Toyota Corolla S,15998,103,128,102.4,41.7,38.8,Null,2800,Null,Front Wheel Drive,Automatic,128,4400,179.3,69.4,57.7,26,34,4, Gas,1.8,Black,Black,290.9
30,1,No Accidents or Damage Reported,0,0,2022 Nissan Kicks S,21998,29,114,103.1,43.7,40.4,25.3 cu ft,2682,Null,Front Wheel Drive,Automatic,114,4000,169.1,69.3,63.3,31,36,4, Gas,1.6,White,Black,285.0
31,7,No Accidents or Damage Reported,0,0,2016 Chrysler 300 Limited,20998,44,260,120.2,41.8,38.6,Null,4029,Null,Rear Wheel Drive,Automatic,260,4800,198.6,75.0,58.4,19,31,6, Gas,3.6,Gray,Black,541.7
32,4,No Accidents or Damage Reported,0,3,2019 Audi A4 Premium Plus,25998,53,273,111.0,41.3,38.9,Null,3627,Null,All Wheel Drive,Automatic,273,1600,186.1,72.5,56.2,23,34,4, Turbo Gas,2.0,Gray,Black,1706.2
33,6,No Accidents or Damage Reported,0,0,2017 Audi A3 Premium,19998,83,221,103.8,41.2,39.6,Null,3197,Null,Front Wheel Drive,Automatic,221,1600,175.5,70.7,55.7,26,35,4, Turbo Gas,2.0,White,Gray,1381.2
34,6,No Accidents or Damage Reported,0,1,2017 Subaru WRX STI Limited,30998,54,290,104.3,43.3,37.2,Null,3455,Null,All Wheel Drive,Manual 6 Speed,290,4000,180.9,70.7,58.1,17,23,4, Turbo Gas,2.5,Blue,Black,725.0
35,3,No Accidents or Damage Reported,0,0,2020 Nissan Altima SR,25998,23,180,111.2,43.8,39.2,Null,3287,Null,Front Wheel Drive,Automatic,180,3600,192.9,72.9,56.9,27,37,4, Gas,2.5,Blue,Black,500.0
36,6,No Accidents or Damage Reported,0,4,2017 Lincoln MKZ Premier,18998,99,270,112.2,44.3,37.9,Null,3900,Null,All Wheel Drive,Automatic,270,3000,194.1,73.4,58.1,20,28,4, Turbo Gas,2.0,Gray,Tan,900.0
37,9,No Accidents or Damage Reported,0,9,2014 BMW 528 XI,21998,58,260,116.9,41.4,40.5,Null,4001,Null,All Wheel Drive,Automatic,260,1250,193.4,73.2,57.6,22,33,4, Turbo Gas,2.0,White,Tan,2080.0
38,1,No Accidents or Damage Reported,0,0,2022 Toyota Corolla LE,22998,37,126,106.3,42.0,38.3,Null,2955,Null,Front Wheel Drive,Automatic,126,3900,182.3,70.1,56.5,30,38,4, Gas,1.8,Black,Black,323.1
39,1,No Accidents or Damage Reported,0,0,2022 Nissan Kicks SR,24998,15,114,103.1,43.7,40.4,25.3 cu ft,2744,Null,Front Wheel Drive,Automatic,114,4000,169.1,69.3,63.4,31,36,4, Gas,1.6,White,Black,285.0
40,6,No Accidents or Damage Reported,0,0,2017 Hyundai Accent SE,15998,45,123,101.2,41.8,39.9,Null,2480,Null,Front Wheel Drive,Manual 6 Speed,123,4850,172.0,66.9,57.1,27,37,4, Gas,1.6,Gray,Gray,253.6
41,9,No Accidents or Damage Reported,0,8,2014 Audi A8 L,29998,59,444,122.9,41.4,37.2,Null,4619,Null,All Wheel Drive,Automatic,444,1500,207.4,76.7,57.9,16,26,8, Turbo Gas,4.0,White,Tan,2960.0
42,9,No Accidents or Damage Reported,0,0,2014 Mercedes-Benz C250 Sport,19998,59,229,108.7,41.7,37.1,Null,3428,Null,Rear Wheel Drive,Automatic,229,2000,180.8,69.7,56.3,22,31,4, Turbo Gas,1.8,Silver,Black,1145.0
43,4,No Accidents or Damage Reported,0,0,2019 Cadillac CTS Luxury,27998,52,285,114.6,45.7,40.4,Null,3757,Null,Rear Wheel Drive,Automatic,285,5300,195.5,72.2,57.2,19,29,6, Gas,3.6,Red,Gray,537.7
44,6,No Accidents or Damage Reported,0,1,2017 Toyota Avalon Limited,27998,32,248,111.0,42.1,37.6,Null,3583,Null,Front Wheel Drive,Automatic,248,4700,195.3,72.2,57.5,21,30,6, Gas,3.5,Black,Black,527.7
45,5,No Accidents or Damage Reported,0,0,2018 Hyundai Elantra SEL,17998,51,132,106.3,42.2,38.8,Null,2811,Null,Front Wheel Drive,Automatic,132,4500,179.9,70.9,56.5,28,37,4, Gas,2.0,Gray,Black,293.3
46,6,No Accidents or Damage Reported,0,1,2017 Cadillac ATS Luxury,22998,43,295,109.3,42.5,38.6,Null,3542,Null,All Wheel Drive,Automatic,295,3000,182.8,71.1,55.9,22,30,4, Turbo Gas,2.0,Red,Gray,983.3
47,8,No Accidents or Damage Reported,0,4,2015 Nissan Sentra SV,15998,65,128,106.3,42.5,39.4,Null,2873,Null,Front Wheel Drive,Automatic,128,3600,182.1,69.3,58.9,29,39,4, Gas,1.8,Gray,Gray,355.6
48,5,No Accidents or Damage Reported,0,1,2018 Audi A4 Premium Plus,25998,59,273,111.0,41.3,38.9,Null,3626,Null,All Wheel Drive,Automatic,273,1600,186.1,72.5,56.2,24,34,4, Turbo Gas,2.0,Black,Black,1706.2
49,2,No Accidents or Damage Reported,0,0,2021 Toyota Camry SE,25998,52,184,111.2,42.1,38.3,Null,3340,Null,Front Wheel Drive,Automatic,184,5000,192.7,72.4,56.9,28,39,4, Gas,2.5,Black,Black,368.0
50,7,No Accidents or Damage Reported,0,0,2016 Audi A6 Premium Plus,20998,63,273,114.6,41.3,37.2,Null,3803,Null,Front Wheel Drive,Automatic,273,1600,194.2,73.8,57.8,24,34,4, Turbo Gas,2.0,Gray,Black,1706.2
51,8,No Accidents or Damage Reported,0,0,2015 Kia K900 Luxury,22998,57,376,119.9,45.9,40.2,Null,4555,Null,Rear Wheel Drive,Automatic,376,5000,200.6,74.8,58.5,15,23,8, Gas,5.0,White,Gray,752.0
52,6,No Accidents or Damage Reported,0,0,2017 Lexus GS 350 F-Sport,32998,58,280,112.2,42.3,38.0,Null,3891,Null,All Wheel Drive,Automatic,280,4800,192.1,72.4,57.9,19,27,6, Gas,3.5,Silver,Black,583.3
53,5,No Accidents or Damage Reported,0,0,2018 Nissan Altima SV,16998,116,177,109.3,45.0,40.0,Null,3233,Null,Front Wheel Drive,Automatic,177,4000,191.9,72.0,57.8,27,38,4, Gas,2.5,White,Tan,442.5
54,1,No Accidents or Damage Reported,0,0,2022 Toyota Camry SE,26998,33,184,111.2,42.1,38.3,Null,3340,Null,Front Wheel Drive,Automatic,184,5000,192.7,72.4,56.9,28,39,4, Gas,2.5,Gray,Gray,368.0
55,9,No Accidents or Damage Reported,0,0,2014 Ford Fiesta SE,12599,92,125,98.0,42.2,39.1,Null,2578,Null,Front Wheel Drive,Manual 5 Speed,125,2500,173.6,67.8,58.0,31,43,3, Turbo Gas,1.0,Silver,Black,500.0
56,3,No Accidents or Damage Reported,0,0,2020 Acura ILX Technology,22998,67,180,105.1,42.3,38.0,Null,3124,Null,Front Wheel Drive,Automatic,180,3600,182.2,70.6,55.6,24,34,4, Gas,2.4,White,Brown,500.0
57,7,No Accidents or Damage Reported,0,0,2016 Infiniti Q50 Premium,19998,82,258,112.2,44.5,39.5,Null,3787,Null,All Wheel Drive,Automatic,258,1500,188.3,71.8,57.2,22,28,4, Turbo Gas,2.0,Brown,Tan,1720.0
58,3,No Accidents or Damage Reported,0,0,2020 Nissan Versa SV,17998,57,114,103.1,44.5,39.5,Null,2657,Null,Front Wheel Drive,Automatic,114,4000,177.0,68.5,57.3,32,40,4, Gas,1.6,Gray,Black,285.0
59,4,No Accidents or Damage Reported,0,2,2019 Ford Fusion SE,18998,70,185,112.2,44.3,39.2,Null,3470,Null,Front Wheel Drive,Automatic,185,4320,191.7,75.2,58.1,23,34,4, Turbo Gas,1.5,White,Black,428.2
60,5,No Accidents or Damage Reported,0,2,2018 Dodge Charger SXT,23998,68,260,120.2,41.8,38.6,Null,3934,Null,Rear Wheel Drive,Automatic,260,4800,198.4,75.0,58.2,19,30,6, Gas,3.6,Gray,Black,541.7
61,11,No Accidents or Damage Reported,0,6,2012 Toyota Camry LE,15998,105,170,109.3,41.6,38.8,Null,3190,Null,Front Wheel Drive,Automatic,170,4100,189.2,71.7,57.9,25,35,4, Gas,2.5,Silver,Gray,414.6
62,3,No Accidents or Damage Reported,0,0,2020 Honda Civic EX-L,24998,38,162,106.3,42.3,37.5,Null,2928,Null,Front Wheel Drive,Automatic,162,1700,182.7,70.9,55.7,32,42,4, Turbo Gas,1.5,Black,Black,952.9
63,0,No Accidents or Damage Reported,0,1,2023 Nissan Kicks S,23998,17,114,103.1,43.7,40.4,25.3 cu ft,2682,Null,Front Wheel Drive,Automatic,114,4000,169.1,69.3,63.3,31,36,4, Gas,1.6,Gray,Black,285.0
64,4,No Accidents or Damage Reported,0,0,2019 Honda Accord LX,25998,18,192,111.4,42.3,39.5,Null,3131,Null,Front Wheel Drive,Automatic,192,1600,192.2,73.3,57.1,30,38,4, Turbo Gas,1.5,Silver,Gray,1200.0
65,4,No Accidents or Damage Reported,0,0,2019 Ford Fusion Hybrid SE,20998,38,129,112.2,44.3,39.2,Null,3695,Null,Front Wheel Drive,Automatic,129,4000,191.8,75.2,58.0,43,41,4, Hybrid,2.0,Silver,Black,322.5
66,7,No Accidents or Damage Reported,0,0,2016 Ford Fusion SE,17998,53,185,112.2,44.3,39.2,Null,3431,Null,Front Wheel Drive,Automatic,185,4320,191.7,72.9,58.1,24,36,4, Turbo Gas,1.5,Burgundy,Black,428.2
67,4,No Accidents or Damage Reported,0,0,2019 Kia Forte LXS,17998,60,132,106.3,42.2,38.8,Null,2762,Null,Front Wheel Drive,Automatic,132,4500,182.7,70.9,56.5,30,40,4, Gas,2.0,White,Black,293.3
68,6,No Accidents or Damage Reported,0,3,2017 Mercedes-Benz S550,43998,57,516,124.6,41.4,39.7,Null,4773,Null,All Wheel Drive,Automatic,516,1800,206.5,75.0,58.8,16,25,8, Turbo Gas,4.7,Gray,Black,2866.7
69,7,No Accidents or Damage Reported,0,4,2016 Acura RLX,24998,39,272,112.2,42.3,37.6,Null,4003,Null,Front Wheel Drive,Automatic,272,4500,196.1,74.4,57.7,20,31,6, Gas,3.5,Burgundy,Tan,604.4
70,10,No Accidents or Damage Reported,0,2,2013 Buick Regal Turbo,18998,46,260,107.8,42.1,38.8,Null,3671,Null,Front Wheel Drive,Automatic,260,2000,190.2,73.1,58.4,18,29,4, Turbo Gas,2.0,Black,Black,1300.0
71,7,No Accidents or Damage Reported,0,1,2016 Kia Optima EX,17998,82,178,110.4,45.5,39.8,Null,3362,Null,Front Wheel Drive,Automatic,178,4000,191.1,73.2,57.7,24,35,4, Gas,2.4,Burgundy,Black,445.0
72,5,No Accidents or Damage Reported,0,0,2018 Hyundai Elantra SE,16998,54,132,106.3,42.2,38.8,Null,2811,Null,Front Wheel Drive,Automatic,132,4500,179.9,70.9,56.5,29,38,4, Gas,2.0,Blue,Gray,293.3
73,3,No Accidents or Damage Reported,0,0,2020 Toyota Corolla LE,21998,20,126,106.3,42.0,38.3,Null,2955,Null,Front Wheel Drive,Automatic,126,3900,182.3,70.1,56.5,30,38,4, Gas,1.8,Silver,Gray,323.1
74,2,No Accidents or Damage Reported,0,0,2021 Toyota Camry SE,25998,62,184,111.2,42.1,38.3,Null,3340,Null,Front Wheel Drive,Automatic,184,5000,192.7,72.4,56.9,28,39,4, Gas,2.5,Black,Black,368.0
75,1,No Accidents or Damage Reported,0,0,2022 Toyota Camry Hybrid XSE,37998,19,163,111.2,42.1,38.3,Null,3580,Null,Front Wheel Drive,Automatic,163,5200,192.7,72.4,56.9,44,47,4, Hybrid,2.5,White,Red,313.5
76,1,No Accidents or Damage Reported,0,0,2022 Toyota Camry SE,26998,28,184,111.2,42.1,38.3,Null,3340,Null,Front Wheel Drive,Automatic,184,5000,192.7,72.4,56.9,28,39,4, Gas,2.5,White,Gray,368.0
77,4,No Accidents or Damage Reported,0,1,2019 Nissan Sentra S,19998,27,125,106.3,42.5,39.4,Null,2909,Null,Front Wheel Drive,Automatic,125,3600,182.1,69.3,58.9,27,35,4, Gas,1.8,Black,Black,347.2
78,0,No Accidents or Damage Reported,0,0,2023 Hyundai Elantra N,33998,17,289,107.1,42.3,39.9,Null,3296,Null,Front Wheel Drive,Automatic,289,2100,184.1,71.9,55.7,20,30,4, Turbo Gas,2.0,Blue,Black,1376.2
79,4,No Accidents or Damage Reported,0,0,2019 Nissan Maxima Platinum,31998,33,261,109.3,45.0,38.9,Null,3676,Null,Front Wheel Drive,Automatic,261,4400,192.8,73.2,56.5,20,30,6, Gas,3.5,Blue,Brown,593.2
