,ages,accident_damages,Insurance,service_repairs,Name,Price,Mileage,fuel_capacity,wheelbase,dirver_leg_room,dirver_head_room,cargo_capacity,curb_weight,towing_capacity,drive_type_text,transmission_text,torque_num,torque_rpm,dimension_L,dimension_W,dimension_H,mile_per_gallon_city,mile_per_gallon_hwy,engine_cly,engine_fuel,engine_L,color_ext,color_int,torque
80,1,No Accidents or Damage Reported,0,0,2022 Hyundai Sonata SE,21998,50,181,111.8,46.1,40.0,Null,3120,Null,Front Wheel Drive,Automatic,181,4000,192.9,73.2,56.9,28,38,4, Gas,2.5,Gray,Black,452.5
81,4,No Accidents or Damage Reported,0,11,2019 Mercedes-Benz A220,28998,34,221,107.4,41.8,40.3,Null,3417,Null,All Wheel Drive,Automatic,221,1600,179.1,70.7,56.9,24,35,4, Turbo Gas,2.0,White,Black,1381.2
82,1,No Accidents or Damage Reported,0,1,2022 Kia Forte GT,25998,18,195,106.3,42.2,38.8,Null,3079,Null,Front Wheel Drive,Automatic,195,1500,182.7,70.9,56.5,27,35,4, Turbo Gas,1.6,Gray,Black,1300.0
83,6,No Accidents or Damage Reported,0,17,2017 Kia Forte LX,13599,124,132,106.3,42.2,39.1,Null,2804,Null,Front Wheel Drive,Automatic,132,4500,179.5,70.1,56.3,29,38,4, Gas,2.0,White,Black,293.3
84,4,No Accidents or Damage Reported,0,0,2019 Honda Accord Touring,29998,17,273,111.4,42.3,37.5,Null,3428,Null,Front Wheel Drive,Automatic,273,1500,192.2,73.3,57.1,22,32,4, Turbo Gas,2.0,Silver,Gray,1820.0
85,4,No Accidents or Damage Reported,0,0,2019 Volkswagen Arteon SEL,26998,32,258,111.9,41.2,37.7,Null,3854,Null,All Wheel Drive,Automatic,258,1950,191.4,73.7,56.5,20,27,4, Turbo Gas,2.0,White,Black,1323.1
86,5,Multiple Damage Events,0,2,2018 BMW 330 I,23998,46,258,110.6,42.0,40.3,Null,3410,Null,Rear Wheel Drive,Automatic,258,1450,182.5,71.3,56.3,24,34,4, Turbo Gas,2.0,Red,Gray,1779.3
87,6,No Accidents or Damage Reported,0,0,2017 Hyundai Sonata Sport,18998,79,178,110.4,45.5,40.4,Null,3311,Null,Front Wheel Drive,Automatic,178,4000,191.1,73.4,58.1,25,35,4, Gas,2.4,Black,Black,445.0
88,4,No Accidents or Damage Reported,0,0,2019 Acura TLX,28998,26,267,109.3,42.6,37.2,Null,3765,Null,All Wheel Drive,Automatic,267,4500,191.5,73.0,57.0,20,29,6, Gas,3.5,Gray,Black,593.3
89,0,No Accidents or Damage Reported,0,0,2023 Honda Accord Hybrid Sport-L,34998,11,134,111.4,42.3,37.5,Null,3488,Null,Front Wheel Drive,Automatic,134,4500,195.7,73.3,57.1,46,41,4, Hybrid,2.0,Gray,Black,297.8
90,7,No Accidents or Damage Reported,0,0,2016 Buick LaCrosse 1SB,22998,16,264,111.7,41.7,38.0,Null,3895,Null,Front Wheel Drive,Automatic,264,5300,196.9,73.1,59.2,18,28,6, Gas,3.6,Gold,Tan,498.1
91,4,No Accidents or Damage Reported,0,0,2019 Volkswagen Jetta S,19998,26,184,105.7,41.1,38.5,Null,2888,Null,Front Wheel Drive,Manual 6 Speed,184,1400,185.1,70.8,57.4,30,40,4, Turbo Gas,1.4,Silver,Black,1314.3
92,4,No Accidents or Damage Reported,0,0,2019 Mercedes-Benz C300,24998,47,273,111.8,41.7,37.1,Null,3472,Null,Rear Wheel Drive,Automatic,273,1800,184.5,71.3,56.8,23,34,4, Turbo Gas,2.0,White,Tan,1516.7
93,5,No Accidents or Damage Reported,0,1,2018 Toyota Corolla LE,19998,36,128,106.3,42.3,38.3,Null,2870,Null,Front Wheel Drive,Automatic,128,4400,183.1,69.9,57.3,28,36,4, Gas,1.8,Gray,Black,290.9
94,4,No Accidents or Damage Reported,0,0,2019 Hyundai Elantra SE,18998,43,132,106.3,42.2,40.3,Null,2844,Null,Front Wheel Drive,Automatic,132,4500,181.9,70.9,56.5,29,38,4, Gas,2.0,White,Black,293.3
95,1,No Accidents or Damage Reported,0,0,2022 Kia Forte LXS,19998,16,132,106.3,42.2,38.8,Null,2908,Null,Front Wheel Drive,Automatic,132,4500,182.7,70.9,56.5,29,39,4, Gas,2.0,Black,Black,293.3
96,9,No Accidents or Damage Reported,0,0,2014 Kia Optima LX,13998,123,181,110.0,45.5,40.0,Null,3237,Null,Front Wheel Drive,Automatic,181,4250,190.7,72.1,57.1,23,34,4, Gas,2.4,Silver,Gray,425.9
97,5,No Accidents or Damage Reported,0,0,2018 Hyundai Elantra SE,17998,18,132,106.3,42.2,38.8,Null,2811,Null,Front Wheel Drive,Automatic,132,4500,179.9,70.9,56.5,29,38,4, Gas,2.0,Black,Gray,293.3
98,8,No Accidents or Damage Reported,0,0,2015 Kia Forte LX,12998,76,130,106.3,42.2,39.1,Null,2804,Null,Front Wheel Drive,Manual 6 Speed,130,4700,179.5,70.1,56.3,25,37,4, Gas,1.8,Silver,Gray,276.6
99,10,No Accidents or Damage Reported,0,2,2013 Hyundai Sonata Limited,14599,118,179,110.0,45.5,38.1,Null,3316,Null,Front Wheel Drive,Automatic,179,4250,189.8,72.2,57.9,24,35,4, Gas,2.4,Blue,Tan,421.2
100,10,No Accidents or Damage Reported,0,0,2013 Mazda Mazda3 I SV,12998,113,135,103.9,42.0,38.9,Null,2929,Null,Front Wheel Drive,Automatic,135,4500,180.9,69.1,57.9,24,33,4, Gas,2.0,Silver,Black,300.0
101,8,No Accidents or Damage Reported,0,14,2015 BMW 328 XI,18998,83,255,110.6,42.0,40.3,Null,3595,Null,All Wheel Drive,Automatic,255,1250,182.5,71.3,56.5,22,33,4, Turbo Gas,2.0,Gray,Black,2040.0
102,6,No Accidents or Damage Reported,0,10,2017 Hyundai Elantra SE,14998,89,132,106.3,42.2,38.8,Null,2812,Null,Front Wheel Drive,Automatic,132,4500,179.9,70.9,56.5,29,38,4, Gas,2.0,Silver,Gray,293.3
103,3,No Accidents or Damage Reported,0,0,2020 Kia Forte LXS,14599,101,132,106.3,42.2,38.8,Null,2762,Null,Front Wheel Drive,Automatic,132,4500,182.7,70.9,56.5,29,40,4, Gas,2.0,Gray,Black,293.3
104,8,No Accidents or Damage Reported,0,1,2015 Audi A3 Premium,16998,100,200,103.8,41.2,39.6,Null,3175,Null,Front Wheel Drive,Automatic,200,1600,175.0,70.7,55.8,23,33,4, Turbo Gas,1.8,White,Brown,1250.0
105,5,No Accidents or Damage Reported,0,0,2018 Genesis G80,29998,17,293,118.5,45.7,41.1,Null,4350,Null,All Wheel Drive,Automatic,293,5000,196.5,74.4,58.3,18,25,6, Gas,3.8,Silver,Black,586.0
106,7,No Accidents or Damage Reported,0,0,2016 Ford Focus SE,14998,75,146,104.3,41.9,38.3,Null,2960,Null,Front Wheel Drive,Automatic,146,4450,178.5,71.8,57.7,26,36,4, Gas,2.0,White,Tan,328.1
107,7,No Accidents or Damage Reported,0,0,2016 Kia Optima LX,14599,109,178,110.4,45.5,39.8,Null,3219,Null,Front Wheel Drive,Automatic,178,4000,191.1,73.2,57.7,24,35,4, Gas,2.4,Burgundy,Gray,445.0
108,4,No Accidents or Damage Reported,0,6,2019 BMW 540 I xDrive,35998,24,332,117.1,41.4,38.8,Null,4019,Null,All Wheel Drive,Automatic,332,1380,194.6,73.5,58.2,21,29,6, Turbo Gas,3.0,Gray,Black,2405.8
109,1,No Accidents or Damage Reported,0,0,2022 Volkswagen Passat SE,24998,33,206,110.4,42.4,38.3,Null,3314,Null,Front Wheel Drive,Automatic,206,1700,193.6,72.2,58.0,24,36,4, Turbo Gas,2.0,Black,Black,1211.8
110,0,No Accidents or Damage Reported,0,0,2023 Genesis G70 2.0T,38998,6,260,111.6,42.6,39.8,Null,3688,Null,Rear Wheel Drive,Automatic,260,1400,184.4,72.8,55.1,21,31,4, Turbo Gas,2.0,White,Cream,1857.1
111,9,No Accidents or Damage Reported,0,1,2014 Hyundai Sonata SE,14998,101,181,110.0,45.5,40.0,Null,3245,Null,Front Wheel Drive,Automatic,181,4250,189.8,72.2,57.9,24,35,4, Gas,2.4,White,Black,425.9
112,4,No Accidents or Damage Reported,0,0,2019 Toyota Corolla LE,19998,61,128,106.3,42.3,38.3,Null,2870,Null,Front Wheel Drive,Automatic,128,4400,183.1,69.9,57.3,28,36,4, Gas,1.8,White,Black,290.9
113,11,No Accidents or Damage Reported,0,0,2012 Chevrolet Malibu LTZ,15998,53,160,112.3,42.2,39.4,Null,3473,Null,Front Wheel Drive,Automatic,160,4500,191.8,70.3,57.1,22,33,4, Gas,2.4,Red,Brown,355.6
114,3,No Accidents or Damage Reported,0,0,2020 Hyundai Elantra SE,18998,47,132,106.3,42.2,40.3,Null,2844,Null,Front Wheel Drive,Automatic,132,4500,181.9,70.9,56.5,30,40,4, Gas,2.0,White,Black,293.3
115,11,No Accidents or Damage Reported,0,5,2012 Mazda Mazda3 I Touring,15998,56,148,103.9,42.0,38.9,Null,2950,Null,Front Wheel Drive,Automatic,148,4100,180.9,69.1,57.9,24,33,4, Gas,2.0,Black,Black,361.0
116,3,No Accidents or Damage Reported,0,0,2020 Kia Forte LXS,18998,44,132,106.3,42.2,38.8,Null,2762,Null,Front Wheel Drive,Automatic,132,4500,182.7,70.9,56.5,29,40,4, Gas,2.0,Blue,Black,293.3
117,2,No Accidents or Damage Reported,0,0,2021 Toyota Camry LE,21998,66,184,111.2,42.1,38.3,Null,3296,Null,Front Wheel Drive,Automatic,184,5000,192.1,72.4,56.9,28,39,4, Gas,2.5,Silver,Black,368.0
118,3,No Accidents or Damage Reported,0,0,2020 Nissan Sentra SV,19998,30,146,106.8,44.0,38.9,Null,3045,Null,Front Wheel Drive,Automatic,146,4400,182.7,71.5,56.9,29,39,4, Gas,2.0,White,Black,331.8
119,3,No Accidents or Damage Reported,0,0,2020 Lexus IS 300 F-Sport,34998,26,258,110.2,44.8,38.2,Null,3583,Null,Rear Wheel Drive,Automatic,258,1650,184.3,71.3,56.3,21,30,4, Turbo Gas,2.0,White,Red,1563.6
120,4,No Accidents or Damage Reported,0,0,2019 Hyundai Elantra SE,17998,40,132,106.3,42.2,40.3,Null,2844,Null,Front Wheel Drive,Automatic,132,4500,181.9,70.9,56.5,29,38,4, Gas,2.0,Gray,Gray,293.3
121,5,No Accidents or Damage Reported,0,0,2018 Toyota Camry SE,24998,49,184,111.2,42.1,38.3,Null,3340,Null,Front Wheel Drive,Automatic,184,5000,192.7,72.4,56.9,28,39,4, Gas,2.5,Green,Gray,368.0
122,2,No Accidents or Damage Reported,0,0,2021 Honda Civic LX,22998,43,138,106.3,42.3,39.3,Null,2771,Null,Front Wheel Drive,Automatic,138,4200,182.7,70.9,55.7,30,38,4, Gas,2.0,Blue,Black,328.6
123,9,No Accidents or Damage Reported,0,0,2014 Hyundai Azera Limited,16998,79,255,112.0,45.5,40.3,Null,3605,Null,Front Wheel Drive,Automatic,255,5200,193.3,73.2,57.9,19,29,6, Gas,3.3,Silver,Tan,490.4
124,2,No Accidents or Damage Reported,0,0,2021 Genesis G70 3.3T,34998,30,376,111.6,42.6,38.5,Null,3887,Null,All Wheel Drive,Automatic,376,1300,184.4,72.8,55.1,17,25,6, Turbo Gas,3.3,Blue,Black,2892.3
125,4,No Accidents or Damage Reported,0,1,2019 Infiniti Q50 Signature Edition,27998,50,295,112.2,44.5,39.5,Null,3778,Null,Rear Wheel Drive,Automatic,295,1500,189.6,71.8,56.8,20,29,6, Turbo Gas,3.0,Blue,Black,1966.7
126,8,No Accidents or Damage Reported,0,8,2015 Ford Focus SE,15998,36,146,104.3,41.9,38.3,Null,2960,Null,Front Wheel Drive,Automatic,146,4450,178.5,71.8,57.7,26,36,4, Gas,2.0,Blue,Gray,328.1
127,4,No Accidents or Damage Reported,0,0,2019 Kia Optima SX,20998,85,260,110.4,45.5,39.8,Null,3558,Null,Front Wheel Drive,Automatic,260,1350,191.1,73.2,57.7,21,30,4, Turbo Gas,2.0,Black,Black,1925.9
128,4,No Accidents or Damage Reported,0,0,2019 Lincoln MKZ Standard,21998,57,275,112.2,44.3,37.9,Null,3739,Null,Front Wheel Drive,Automatic,275,3000,194.1,73.4,58.2,20,31,4, Turbo Gas,2.0,Silver,Black,916.7
129,5,No Accidents or Damage Reported,0,0,2018 Nissan Maxima S,22998,44,261,109.3,45.0,39.4,Null,3478,Null,Front Wheel Drive,Automatic,261,4400,192.8,73.2,56.5,21,30,6, Gas,3.5,Black,Black,593.2
130,6,No Accidents or Damage Reported,0,1,2017 Mercedes-Benz C300,25998,50,273,111.8,41.7,37.1,Null,3594,Null,All Wheel Drive,Automatic,273,1300,184.5,71.3,56.8,24,31,4, Turbo Gas,2.0,White,Black,2100.0
131,4,No Accidents or Damage Reported,0,0,2019 Mercedes-Benz A220,27998,55,221,107.4,41.8,40.3,Null,3417,Null,All Wheel Drive,Automatic,221,1600,179.1,70.7,56.9,24,35,4, Turbo Gas,2.0,White,Black,1381.2
132,3,No Accidents or Damage Reported,0,0,2020 BMW 330 I xDrive,32998,24,295,112.2,42.0,38.7,Null,3764,Null,All Wheel Drive,Automatic,295,1550,185.7,71.9,57.0,25,34,4, Turbo Gas,2.0,Black,Tan,1903.2
133,2,No Accidents or Damage Reported,0,0,2021 BMW 330 I xDrive,38998,6,295,112.2,42.0,38.7,Null,3764,Null,All Wheel Drive,Automatic,295,1550,185.7,71.9,57.0,25,34,4, Turbo Gas,2.0,White,Black,1903.2
134,4,No Accidents or Damage Reported,0,0,2019 Kia Forte LXS,17998,48,132,106.3,42.2,38.8,Null,2762,Null,Front Wheel Drive,Automatic,132,4500,182.7,70.9,56.5,30,40,4, Gas,2.0,Red,Black,293.3
135,0,No Accidents or Damage Reported,0,0,2023 Kia Forte GT,26998,16,195,106.3,42.2,38.8,Null,3079,Null,Front Wheel Drive,Automatic,195,1500,182.7,70.9,56.5,27,35,4, Turbo Gas,1.6,Gray,Black,1300.0
136,3,No Accidents or Damage Reported,0,0,2020 Nissan Altima SR,21998,44,178,111.2,43.8,39.2,Null,3414,Null,All Wheel Drive,Automatic,178,3600,192.9,72.9,57.4,25,35,4, Gas,2.5,Red,Black,494.4
137,6,No Accidents or Damage Reported,0,5,2017 Lexus ES 350,27998,44,248,111.0,41.9,37.5,Null,3571,Null,Front Wheel Drive,Automatic,248,4700,193.3,71.7,57.1,21,30,6, Gas,3.5,Black,Gray,527.7
138,6,No Accidents or Damage Reported,0,0,2017 Mercedes-Benz C300,24998,49,273,111.8,41.7,37.1,Null,3417,Null,Rear Wheel Drive,Automatic,273,1300,184.5,71.3,56.8,24,34,4, Turbo Gas,2.0,Blue,Gray,2100.0
139,9,No Accidents or Damage Reported,0,0,2014 Mercedes-Benz C300 Sport,19998,61,251,108.7,41.7,37.1,Null,3726,Null,All Wheel Drive,Automatic,251,3500,180.8,69.7,56.3,20,27,6, Gas,3.5,Black,Black,717.1
140,5,No Accidents or Damage Reported,0,1,2018 Nissan Kicks SV,17998,84,115,103.1,43.7,40.7,25.3 cu ft,2654,Null,Front Wheel Drive,Automatic,115,4000,169.1,69.3,62.4,31,36,4, Gas,1.6,White,Black,287.5
141,6,No Accidents or Damage Reported,0,0,2017 Ford Fusion Titanium,20998,53,270,112.2,44.3,39.2,Null,3526,Null,Front Wheel Drive,Automatic,270,3000,191.7,72.9,58.1,21,31,4, Turbo Gas,2.0,Gray,Black,900.0
142,6,No Accidents or Damage Reported,0,0,2017 Lincoln MKZ Reserve,21998,52,270,112.2,44.3,37.9,Null,3739,Null,Front Wheel Drive,Automatic,270,3000,194.1,73.4,58.2,21,31,4, Turbo Gas,2.0,White,Tan,900.0
143,3,No Accidents or Damage Reported,0,1,2020 Mercedes-Benz E450,43998,40,369,115.7,41.3,37.9,Null,4134,Null,All Wheel Drive,Automatic,369,1600,193.8,72.9,57.8,20,28,6, Turbo Gas,3.0,White,Tan,2306.2
144,4,No Accidents or Damage Reported,0,0,2019 Toyota Corolla LE,18998,77,128,106.3,42.3,38.3,Null,2870,Null,Front Wheel Drive,Automatic,128,4400,183.1,69.9,57.3,28,36,4, Gas,1.8,White,Black,290.9
145,3,No Accidents or Damage Reported,0,0,2020 Acura ILX Premium A-Spec,25998,42,180,105.1,42.3,38.0,Null,3144,Null,Front Wheel Drive,Automatic,180,3600,182.2,70.6,55.6,24,34,4, Gas,2.4,Gray,Black,500.0
146,3,No Accidents or Damage Reported,0,0,2020 Genesis G70,33998,26,376,111.6,42.6,38.5,Null,3774,Null,Rear Wheel Drive,Automatic,376,1300,184.4,72.8,55.1,17,26,6, Turbo Gas,3.3,Red,Black,2892.3
147,5,No Accidents or Damage Reported,0,9,2018 Honda Accord Sport,26998,69,273,111.4,42.3,37.5,Null,3377,Null,Front Wheel Drive,Automatic,273,1500,192.2,73.3,57.1,22,32,4, Turbo Gas,2.0,Black,Black,1820.0
148,3,No Accidents or Damage Reported,0,0,2020 Hyundai Accent SE,18998,34,113,101.6,42.1,38.9,Null,2679,Null,Front Wheel Drive,Automatic,113,4500,172.6,68.1,57.1,33,41,4, Gas,1.6,Blue,Black,251.1
149,1,No Accidents or Damage Reported,0,0,2022 Honda Accord EX-L,31998,4,192,111.4,42.3,37.5,Null,3221,Null,Front Wheel Drive,Automatic,192,1600,196.1,73.3,57.1,30,38,4, Turbo Gas,1.5,White,Black,1200.0
150,3,No Accidents or Damage Reported,0,0,2020 Hyundai Sonata SEL,23998,33,181,110.4,46.1,40.0,Null,3192,Null,Front Wheel Drive,Automatic,181,4000,192.9,73.2,56.9,27,37,4, Gas,2.5,Gray,Gray,452.5
151,3,No Accidents or Damage Reported,0,0,2020 Kia Rio LX,18998,19,112,101.6,42.1,38.9,Null,2767,Null,Front Wheel Drive,Automatic,112,4500,172.6,67.9,57.1,33,41,4, Gas,1.6,Black,Black,248.9
152,4,No Accidents or Damage Reported,0,0,2019 Nissan Sentra SR,19998,29,125,106.3,42.5,39.4,Null,2904,Null,Front Wheel Drive,Automatic,125,3600,182.5,69.3,58.9,29,37,4, Gas,1.8,Gray,Black,347.2
153,8,No Accidents or Damage Reported,0,0,2015 Nissan Sentra SV,15998,81,128,106.3,42.5,39.4,Null,2873,Null,Front Wheel Drive,Automatic,128,3600,182.1,69.3,58.9,29,39,4, Gas,1.8,Gray,Black,355.6
154,8,No Accidents or Damage Reported,0,0,2015 Chevrolet Sonic LTZ,12998,110,125,99.4,41.8,38.7,Null,2806,Null,Front Wheel Drive,Automatic,125,3800,173.1,68.3,59.7,27,37,4, Turbo Gas,1.4,Pearl,Black,328.9
155,8,No Accidents or Damage Reported,0,0,2015 Nissan Sentra SV,13599,119,128,106.3,42.5,39.4,Null,2873,Null,Front Wheel Drive,Automatic,128,3600,182.1,69.3,58.9,29,39,4, Gas,1.8,Black,Black,355.6
156,1,No Accidents or Damage Reported,0,0,2022 Hyundai Elantra SEL,22998,24,132,107.1,42.3,40.6,Null,2868,Null,Front Wheel Drive,Automatic,132,4500,184.1,71.9,55.7,31,41,4, Gas,2.0,Black,Gray,293.3
157,2,No Accidents or Damage Reported,0,0,2021 Lexus IS 350 F-Sport,41998,20,280,110.2,44.8,38.2,Null,3748,Null,Rear Wheel Drive,Automatic,280,4800,185.4,72.4,56.5,20,28,6, Gas,3.5,Silver,Black,583.3
158,1,No Accidents or Damage Reported,0,0,2022 Kia Forte GT-Line,22998,34,132,106.3,42.2,38.8,Null,2908,Null,Front Wheel Drive,Automatic,132,4500,182.7,70.9,56.5,29,39,4, Gas,2.0,Blue,Black,293.3
159,4,No Accidents or Damage Reported,0,0,2019 Mitsubishi Mirage G4 ES,13599,99,74,100.4,41.7,38.9,Null,2172,Null,Front Wheel Drive,Automatic,74,4000,169.5,65.7,59.2,35,41,3, Gas,1.2,Blue,Black,185.0
160,4,No Accidents or Damage Reported,0,0,2019 Hyundai Elantra SE,17998,54,132,106.3,42.2,40.3,Null,2844,Null,Front Wheel Drive,Automatic,132,4500,181.9,70.9,56.5,29,38,4, Gas,2.0,Silver,Black,293.3
161,1,No Accidents or Damage Reported,0,0,2022 Honda Accord Hybrid Sport,27998,53,129,111.4,42.3,37.5,Null,3375,Null,Front Wheel Drive,Automatic,129,3500,196.1,73.3,57.1,44,41,4, Hybrid,2.0,Silver,Black,368.6
