,Name,Price,Mileage,ages,accident_damages,Insurance,service_repairs,torque,horsepower,fuel_capacity,dimension,wheelbase,front_tire_size,dirver_leg_room,dirver_head_room,cargo_capacity,curb_weight,towing_capacity,mile_per_gallon,engine_text,drive_type_text,transmission_text,color_ext_int,prior_use,keys
66,2021 Dodge Challenger R/T,"$33,998*",19K miles,2 year(s),No Accidents or Damage Reported,Null,,410 torque@4300rpm,375 horsepower@5150rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.7"" H","116.2""",P245/45YR20,"42""","39.3""",Null,"4,182 lbs",Null,15 city/23 hwy,"8-cyl, Gas, 5.7L",Null,Automatic,White/Black,None,2']
67,2018 Ford Mustang Ecoboost,"$22,998*",64K miles,5 year(s),No Accidents or Damage Reported,Null,7 Service Record(s) Reported,350 torque@3000rpm,310 horsepower@5500rpm,15.5 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/55WR17,"44.5""","37.6""",Null,"3,532 lbs",Null,21 city/31 hwy,"4-cyl, Turbo Gas, 2.3L",Rear Wheel Drive,Automatic,Gray/Black,None,2']
68,2014 Chevrolet Corvette Stingray,"$38,998*",78K miles,9 year(s),,Null,,460 torque@4600rpm,455 horsepower@6000rpm,18.5 gal,"176.90"" L x 73.90"" W x 48.80"" H","106.70""",P245/40ZR18,"43.00""","37.90""",Null,"3,298 lbs",Null,17 city/29 hwy,"8-cyl, Gas, 6.2L",Rear Wheel Drive,Automatic,Burgundy/Brown,None,2']
69,2020 Chevrolet Camaro LS,"$24,998*",36K miles,3 year(s),No Accidents or Damage Reported,Null,,295 torque@3000-4500rpm,275 horsepower@5600rpm,19.0 gal,"188.3"" L x 74.7"" W x 53.1"" H","110.7""",245/50R18,"43.9""","38.5""",Null,"3,351 lbs",Null,20 city/30 hwy,"4-cyl, Turbo Gas, 2.0L",Null,Automatic,Orange/Black,None,2']
70,2020 Ford Mustang Ecoboost Premium,"$26,998*",38K miles,3 year(s),,Null,,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/50WR18,"44.5""","37.6""",Null,"3,532 lbs",Null,21 city/30 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Silver/Black,None,2']
71,2015 Chevrolet Camaro LT,"$19,998*",63K miles,8 year(s),,Null,,278 torque@4800rpm,323 horsepower@6800rpm,19.0 gal,"190.6"" L x 75.50"" W x 54.70"" H","112.30""",P245/55R18,"42.40""","37.80""",Null,"4,015 lbs",Null,17 city/28 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,Silver/Black,None,2']
72,2016 Jaguar F-Type,"$34,998*",55K miles,7 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,332 torque@3500rpm,340 horsepower@6500rpm,18.5 gal,"176"" L x 75.7"" W x 51.6"" H","103.2""",P245/45YR18,"43""","37""",Null,"3,477 lbs",Null,19 city/28 hwy,"6-cyl, Supercharged Gas, 3.0L",Rear Wheel Drive,Automatic,Black/Black,None,2']
73,2019 Ford Mustang Ecoboost Premium,"$24,998*",39K miles,4 year(s),,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,20 city/28 hwy,"4-cyl, Turbo Gas, 2.3L",Rear Wheel Drive,Automatic,Red/Black,None,2']
74,2019 Ford Mustang Ecoboost,"$23,998*",38K miles,4 year(s),No Accidents or Damage Reported,Null,1 Service Record(s) Reported,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,21 city/31 hwy,"4-cyl, Turbo Gas, 2.3L",Rear Wheel Drive,Automatic,White/Gray,None,2']
75,2012 Honda Accord EX-L,"$17,998*",86K miles,11 year(s),No Accidents or Damage Reported,Null,1 Service Record(s) Reported,254 torque@5000rpm,271 horsepower@6000-6200rpm,18.5 gal,"190.9"" L x 72.8"" W x 56.4"" H","107.9""",P235/45VR18,"42.2""","37.4""",Null,"3,543 lbs",Null,19 city/29 hwy,"6-cyl, Gas, 3.5L",Front Wheel Drive,Automatic,Black/Black,None,2']
76,2019 Volkswagen Beetle Final Edition SEL,"$35,998*",18K miles,4 year(s),,Null,,184 torque@1500rpm,174 horsepower@5000rpm,14.5 gal,"168.8"" L x 71.9"" W x 58"" H","100.1""",P235/45HR18,"41.3""","39.3""",Null,"3,239 lbs",Null,26 city/33 hwy,"4-cyl, Turbo Gas, 2.0L",Front Wheel Drive,Automatic,Black/Black,None,2']
77,2017 Mercedes-Benz C300,"$29,998*",25K miles,6 year(s),No Accidents or Damage Reported,Null,,273 torque@1300rpm,241 horsepower@5550rpm,17.4 gal,"184.5"" L x 71.3"" W x 55.3"" H","111.8""",P225/45HR18,"42""","38.8""",Null,"3,770 lbs",Null,23 city/29 hwy,"4-cyl, Turbo Gas, 2.0L",All Wheel Drive,Automatic,Red/Black,None,2']
78,2018 Dodge Challenger R/T Plus,"$29,998*",42K miles,5 year(s),No Accidents or Damage Reported,Null,8 Service Record(s) Reported,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,15 city/23 hwy,"8-cyl, Gas, 5.7L",Rear Wheel Drive,Automatic,White/Black,None,2']
79,2016 Buick Cascada Premium,"$18,998*",62K miles,7 year(s),No Accidents or Damage Reported,Null,,206,200,14.3 gal,"184.9"" L x 72.4"" W x 56.8"" H","106.1""",P245/40R20,"42.2""","37.8""",Null,"3,979 lbs",Null,20 city/27 hwy,"4-cyl, Turbo Gas, 1.6L",Front Wheel Drive,Automatic,Black/Black,None,2']
80,2019 Mercedes-Benz C300,"$32,998*",51K miles,4 year(s),No Accidents or Damage Reported,Null,,273 torque@1800rpm,255 horsepower@5800rpm,17.4 gal,"184.5"" L x 71.3"" W x 55.3"" H","111.8""",P225/45HR18,"42""","38.8""",Null,"3,682 lbs",Null,22 city/31 hwy,"4-cyl, Turbo Gas, 2.0L",All Wheel Drive,Automatic,White/Cream,None,2']
81,2017 Infiniti Q60 Premium,"$27,998*",66K miles,6 year(s),No Accidents or Damage Reported,Null,3 Service Record(s) Reported,295 torque@1600rpm,300 horsepower@6400rpm,20 gal,"184.4"" L x 72.8"" W x 54.9"" H","112.2""",P255/40VR19,"43.1""","37.4""",Null,"3,774 lbs",Null,19 city/28 hwy,"6-cyl, Turbo Gas, 3.0L",Rear Wheel Drive,Automatic,Black/Black,None,2']
82,2019 Ford Mustang Ecoboost Premium,"$25,998*",37K miles,4 year(s),No Accidents or Damage Reported,Null,,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.9"" H","107.1""",P235/50WR18,"44.5""","37.6""",Null,"3,642 lbs",Null,20 city/28 hwy,"4-cyl, Turbo Gas, 2.3L",Rear Wheel Drive,Manual 6 Speed,Red/Black,None,2']
83,2017 BMW 440 I xDrive,"$35,998*",15K miles,6 year(s),,Null,10 Service Record(s) Reported,330 torque@1380rpm,320 horsepower@5500rpm,15.8 gal,"182.6"" L x 71.9"" W x 54.8"" H","110.6""",P225/45VR18,"42.2""","39.8""",Null,"3,775 lbs",Null,21 city/31 hwy,"6-cyl, Turbo Gas, 3.0L",All Wheel Drive,Manual 6 Speed,Black/Black,None,2']
84,2018 Dodge Challenger T/A 392,"$42,998*",17K miles,5 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,475 torque@4100rpm,485 horsepower@6100rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.5"" H","116.2""",P275/40YR20,"42""","39.3""",Null,"4,232 lbs",Null,14 city/23 hwy,"8-cyl, Gas, 6.4L",Rear Wheel Drive,Automatic,Black/Black,None,2']
85,2013 Mercedes-Benz C63 AMG,"$35,998*",57K miles,10 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,443 torque@5000rpm,451 horsepower@6800rpm,17.4 gal,"185.3"" L x 69.7"" W x 54.6"" H","108.7""",P235/40ZR18,"""","37.0""",Null,"3,816 lbs",Null,15 city/22 hwy,"8-cyl, Gas, 6.3L",Rear Wheel Drive,Automatic,Red/Black,None,2']
86,2019 Ford Mustang Ecoboost Premium,"$23,998*",44K miles,4 year(s),No Accidents or Damage Reported,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,20 city/28 hwy,"4-cyl, Turbo Gas, 2.3L",Rear Wheel Drive,Automatic,Silver/Black,None,2']
87,2014 Scion FR-S,"$19,998*",78K miles,9 year(s),,Null,1 Service Record(s) Reported,151 torque@6400rpm,200 horsepower@7000rpm,13.2 gal,"166.7"" L x 69.9"" W x 50.6"" H","101.2""",P215/45WR17,"41.9""","37.1""",Null,"2,758 lbs",Null,22 city/30 hwy,"4-cyl, Gas, 2.0L",Rear Wheel Drive,Manual 6 Speed,Red/Black,None,2']
88,2022 Ford Mustang GT,"$39,998*",5K miles,1 year(s),No Accidents or Damage Reported,Null,,420 torque@4600rpm,460 horsepower@7500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/50WR18,"44.5""","37.6""",Null,"3,705 lbs",Null,Null,"8-cyl, Gas, 5.0L",Null,Automatic,White/Black,None,2']
89,2016 Ford Mustang Ecoboost Premium,"$22,998*",52K miles,7 year(s),No Accidents or Damage Reported,Null,,320 torque@2500rpm,310 horsepower@5500rpm,15.5 gal,"188.3"" L x 75.4"" W x 54.9"" H","107.1""",P235/50WR18,"44.5""","37.6""",Null,"3,642 lbs",Null,22 city/31 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Gray/Black,None,2']
90,2020 Dodge Challenger R/T Scat Pack Widebody,"$50,998*",7K miles,3 year(s),No Accidents or Damage Reported,Null,,475 torque@4100rpm,485 horsepower@6100rpm,18.5 gal,"197.9"" L x 79.2"" W x 57.5"" H","116.2""",P305/35YR20,"42""","39.3""",Null,"4,308 lbs",Null,14 city/23 hwy,"8-cyl, Gas, 6.4L",Null,Automatic,Red/Black,None,2']
91,2016 Chevrolet Camaro LT,"$23,998*",57K miles,7 year(s),,Null,1 Service Record(s) Reported,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,21 city/30 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,Black/Black,None,2']
92,2021 Ford Mustang Ecoboost,"$28,998*",28K miles,2 year(s),No Accidents or Damage Reported,Null,,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/55WR17,"44.5""","37.6""",Null,"3,532 lbs",Null,29 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Black/Black,None,2']
93,2016 Ford Mustang,"$24,998*",20K miles,7 year(s),No Accidents or Damage Reported,Null,6 Service Record(s) Reported,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,17 city/28 hwy,"6-cyl, Gas, 3.7L",Rear Wheel Drive,Automatic,Gray/Black,None,2']
94,2021 Dodge Challenger GT,"$31,998*",7K miles,2 year(s),No Accidents or Damage Reported,Null,,268 torque@4800rpm,303 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.7"" H","116.2""",P245/45YR20,"42""","39.3""",Null,"3,906 lbs",Null,19 city/30 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,Purple/Black,None,2']
95,2018 Chevrolet Camaro SS,"$40,998*",18K miles,5 year(s),,Null,,455 torque@4400rpm,455 horsepower@6000rpm,19.0 gal,"188.30"" L x 74.70"" W x 53.10"" H","110.70""",P245/40ZR20,"43.90""","38.50""",Null,"3,685 lbs",Null,16 city/25 hwy,"8-cyl, Gas, 6.2L",Rear Wheel Drive,Automatic,White/Red,None,2']
96,2015 Hyundai Genesis,"$19,998*",74K miles,8 year(s),No Accidents or Damage Reported,Null,,295 torque@5100rpm,348 horsepower@6400rpm,17.2 gal,"182.3"" L x 73.4"" W x 54.5"" H","111""",P225/45VR18,"44.1""","39.2""",Null,"3,495 lbs",Null,16 city/25 hwy,"6-cyl, Gas, 3.8L",Rear Wheel Drive,Automatic,White/Black,None,2']
97,2013 BMW 328 I,"$18,998*",65K miles,10 year(s),No Accidents or Damage Reported,Null,16 Service Record(s) Reported,200 torque@2750rpm,230 horsepower@6500rpm,16.100 gal,"181.900"" L x 71.500"" W x 54.900"" H","108.700""",225/45R17,"41.800""","38.400""",Null,"3,583 lbs",Null,18 city/28 hwy,"6-cyl, Gas, 3.0L",Rear Wheel Drive,Automatic,Burgundy/Gray,None,2']
98,2014 Chevrolet Camaro LT,"$22,998*",39K miles,9 year(s),,Null,,278 torque@4800rpm,323 horsepower@6800rpm,19.0 gal,"190.6"" L x 75.50"" W x 54.20"" H","112.30""",P245/55R18,"42.40""","37.40""",Null,"3,738 lbs",Null,17 city/28 hwy,"6-cyl, Gas, 3.6L",Null,Automatic,Red/Black,None,2']
99,2014 Ford Mustang,"$16,998*",110K miles,9 year(s),,Null,,280 torque@4250rpm,305 horsepower@6500rpm,16 gal,"188.5"" L x 73.9"" W x 55.8"" H","107.1""",P215/65TR17,"42.4""","38.5""",Null,"3,501 lbs",Null,19 city/29 hwy,"6-cyl, Gas, 3.7L",Null,Automatic,Blue/Tan,None,2']
100,2019 Chevrolet Camaro 2SS,"$34,998*",54K miles,4 year(s),No Accidents or Damage Reported,Null,,455 torque@4400rpm,455 horsepower@6000rpm,19.0 gal,"188.3"" L x 74.7"" W x 52.9"" H","110.7""",245/40ZR20,"43.9""","38.4""",Null,"3,956 lbs",Null,16 city/24 hwy,"8-cyl, Gas, 6.2L",Null,Automatic,Silver/Black,None,2']
101,2018 Subaru BRZ Limited,"$28,998*",23K miles,5 year(s),No Accidents or Damage Reported,Null,,151 torque@6400rpm,200 horsepower@7000rpm,13.2 gal,"166.7"" L x 69.9"" W x 50.6"" H","101.2""",P215/45WR17,"41.9""","37.1""",Null,"2,840 lbs",Null,24 city/33 hwy,"4-cyl, Gas, 2.0L",Rear Wheel Drive,Automatic,Blue/Black,None,2']
102,2019 Ford Mustang Ecoboost,"$24,998*",55K miles,4 year(s),No Accidents or Damage Reported,Null,2 Service Record(s) Reported,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/55WR17,"44.5""","37.6""",Null,"3,532 lbs",Null,21 city/31 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Red/Black,None,2']
103,2022 Ford Mustang Ecoboost Premium,"$29,998*",33K miles,1 year(s),No Accidents or Damage Reported,Null,,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/50WR18,"44.5""","37.6""",Null,"3,532 lbs",Null,29 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Black/Black,None,2']
104,2021 Dodge Challenger SXT,"$26,998*",59K miles,2 year(s),,Null,,268 torque@4800rpm,303 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 58.4"" H","116.2""",P235/55HR19,"42""","39.3""",Null,"4,057 lbs",Null,18 city/27 hwy,"6-cyl, Gas, 3.6L",All Wheel Drive,Automatic,Black/Black,None,2']
105,2014 Chevrolet Camaro LT,"$22,998*",46K miles,9 year(s),No Accidents or Damage Reported,Null,,278 torque@4800rpm,323 horsepower@6800rpm,19.0 gal,"190.6"" L x 75.50"" W x 54.20"" H","112.30""",P245/55R18,"42.40""","37.40""",Null,"3,738 lbs",Null,17 city/28 hwy,"6-cyl, Gas, 3.6L",Null,Automatic,Red/Black,None,2']
106,2014 Chevrolet Camaro LT,"$20,998*",70K miles,9 year(s),,Null,4 Service Record(s) Reported,278 torque@4800rpm,323 horsepower@6800rpm,19.0 gal,"190.6"" L x 75.50"" W x 54.20"" H","112.30""",P245/55R18,"42.40""","37.40""",Null,"3,738 lbs",Null,17 city/28 hwy,"6-cyl, Gas, 3.6L",Null,Automatic,White/Black,None,2']
107,2020 Ford Mustang Shelby GT350,"$59,998*",28K miles,3 year(s),,Null,,429 torque@4750rpm,526 horsepower@7500rpm,16 gal,"188.9"" L x 75.9"" W x 54.2"" H","107.1""",P295/35ZR19,"44.5""","37.6""",Null,"3,760 lbs",Null,14 city/21 hwy,"8-cyl, Gas, 5.2L",Rear Wheel Drive,Manual 6 Speed,Gray/Gray,None,2']
108,2020 Ford Mustang Ecoboost,"$24,998*",46K miles,3 year(s),No Accidents or Damage Reported,Null,,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/55WR17,"44.5""","37.6""",Null,"3,532 lbs",Null,21 city/30 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Gray/Black,None,2']
109,2021 Dodge Challenger R/T Scat Pack,"$43,998*",11K miles,2 year(s),,Null,,475 torque@4100rpm,485 horsepower@6100rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.7"" H","116.2""",P245/45YR20,"42""","39.3""",Null,"4,230 lbs",Null,14 city/23 hwy,"8-cyl, Gas, 6.4L",Null,Automatic,Silver/Black,None,2']
110,2013 Mini Cooper S,"$22,998*",19K miles,10 year(s),No Accidents or Damage Reported,Null,,177 torque@1600-5000rpm,175 horsepower@5500rpm,13.208 gal,"146.220"" L x 66.259"" W x 55.669"" H","97.125""",P195/55R16,"41.700""","38.425""",Null,"2,711 lbs",Null,26 city/35 hwy,"4-cyl, Turbo Gas, 1.6L",Front Wheel Drive,Automatic,White/Tan,None,2']
111,2012 Cadillac CTS Performance,"$16,998*",109K miles,11 year(s),,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,"6-cyl, , 3.6L",Null,Automatic,Black/Black,None,2']
112,2019 Chevrolet Camaro 2SS,"$38,998*",36K miles,4 year(s),Multiple Damage Events,Null,,455 torque@4400rpm,455 horsepower@6000rpm,19.0 gal,"188.3"" L x 74.7"" W x 53.1"" H","110.7""",245/40ZR20,"43.9""","38.5""",Null,"3,685 lbs",Null,16 city/24 hwy,"8-cyl, Gas, 6.2L",Null,Automatic,Blue/Black,None,2']
113,2018 Dodge Challenger R/T Plus Shaker,"$32,998*",54K miles,5 year(s),No Accidents or Damage Reported,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,15 city/23 hwy,"8-cyl, Gas, 5.7L",Rear Wheel Drive,Automatic,Red/Black,None,2']
114,2021 Dodge Challenger SXT,"$27,998*",22K miles,2 year(s),No Accidents or Damage Reported,Null,,268 torque@4800rpm,303 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.7"" H","116.2""",P235/55HR18,"42""","39.3""",Null,"3,858 lbs",Null,19 city/30 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,White/Black,None,2']
115,2018 Chevrolet Corvette Stingray,"$48,998*",48K miles,5 year(s),No Accidents or Damage Reported,Null,,460 torque@4600rpm,455 horsepower@6000rpm,18.5 gal,"176.9"" L x 73.9"" W x 48.8"" H","106.7""",P245/35ZR19,"43""","37.9""",Null,"3,298 lbs",Null,16 city/25 hwy,"8-cyl, Gas, 6.2L",Rear Wheel Drive,Automatic,Blue/Black,None,2']
116,2013 Mercedes-Benz C250,"$17,998*",76K miles,10 year(s),,Null,,229 torque@2200 - 4300rpm,201 horsepower@5500rpm,17.4 gal,"180.7"" L x 69.7"" W x 54.8"" H","108.7""",P225/45R17,"""","37.0""",Null,"3,419 lbs",Null,21 city/31 hwy,"4-cyl, Turbo Gas, 1.8L",Rear Wheel Drive,Automatic,Gray/Black,None,2']
117,2019 Dodge Challenger SXT,"$24,998*",59K miles,4 year(s),No Accidents or Damage Reported,Null,,268 torque@4800rpm,305 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.5"" H","116.2""",P235/55HR18,"42""","39.3""",Null,"3,894 lbs",Null,19 city/30 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,Red/Black,None,2']
118,2017 Nissan 370Z,"$23,998*",85K miles,6 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,270 torque@5200rpm,332 horsepower@7000rpm,19 gal,"167.5"" L x 72.6"" W x 51.8"" H","100.4""",P225/50WR18,"42.9""","38.2""",Null,"3,332 lbs",Null,19 city/26 hwy,"6-cyl, Gas, 3.7L",Rear Wheel Drive,Automatic,Pearl/Black,None,2']
119,2018 Dodge Challenger SRT 392,"$43,998*",38K miles,5 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,475 torque@4100rpm,485 horsepower@6100rpm,18.5 gal,"198"" L x 75.7"" W x 55.9"" H","116.2""",P275/40YR20,"42""","39.3""",Null,"4,279 lbs",Null,14 city/23 hwy,"8-cyl, Gas, 6.4L",Rear Wheel Drive,Automatic,Black/Black,None,2']
120,2018 Chevrolet Camaro SS,"$37,998*",21K miles,5 year(s),No Accidents or Damage Reported,Null,,455 torque@4400rpm,455 horsepower@6000rpm,19.0 gal,"188.30"" L x 74.70"" W x 53.10"" H","110.70""",P245/40ZR20,"43.90""","38.50""",Null,"3,685 lbs",Null,16 city/25 hwy,"8-cyl, Gas, 6.2L",Rear Wheel Drive,Automatic,Black/Black,None,2']
121,2022 Ford Mustang Ecoboost Premium,"$26,998*",43K miles,1 year(s),No Accidents or Damage Reported,Null,,350 torque@3000rpm,310 horsepower@5500rpm,16 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/50WR18,"44.5""","37.6""",Null,"3,532 lbs",Null,29 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,Silver/Black,None,2']
122,2020 Dodge Challenger SXT,"$26,998*",43K miles,3 year(s),No Accidents or Damage Reported,Null,,268 torque@4800rpm,305 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.5"" H","116.2""",P235/55HR18,"42""","39.3""",Null,"3,858 lbs",Null,19 city/30 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,Gray/Black,None,2']
123,2020 Dodge Challenger SXT,"$26,998*",44K miles,3 year(s),No Accidents or Damage Reported,Null,,268 torque@4800rpm,305 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.5"" H","116.2""",P235/55HR18,"42""","39.3""",Null,"3,858 lbs",Null,19 city/30 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,White/Black,None,2']
124,2023 Nissan Z Performance,"$57,998*",5K miles,Current Year,No Accidents or Damage Reported,Null,,350 torque@5200rpm,400 horsepower@6400rpm,Null,"172.4"" L x 72.6"" W x 51.8"" H","100.4""",P255/40WR19,"42.9""","38.2""",Null,Null,Null,19 city/28 hwy,"6-cyl, Turbo Gas, 3.0L",Rear Wheel Drive,Automatic,Black/Blue,None,2']
125,2013 Chevrolet Camaro ZL1,"$42,998*",18K miles,10 year(s),,Null,2 Service Record(s) Reported,556 torque@4200rpm,580 horsepower@6000rpm,19.0 gal,"190.40"" L x 75.50"" W x 54.20"" H","112.30""",P285/35ZR20,"42.40""","37.40""",Null,"4,120 lbs",Null,14 city/19 hwy,"8-cyl, Supercharged Gas, 6.2L",Rear Wheel Drive,Manual 6 Speed,Black/Black,None,2']
126,2015 Ford Mustang Ecoboost,"$22,998*",34K miles,8 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,320 torque@2500rpm,310 horsepower@5500rpm,15.5 gal,"188.3"" L x 75.4"" W x 54.4"" H","107.1""",P235/55HR17,"44.5""","37.6""",Null,"3,532 lbs",Null,22 city/31 hwy,"4-cyl, Turbo Gas, 2.3L",Null,Automatic,White/Black,None,2']
127,2017 Chevrolet Camaro LT,"$27,998*",43K miles,6 year(s),No Accidents or Damage Reported,Null,,284 torque@5300rpm,335 horsepower@6800rpm,19.0 gal,"188.30"" L x 74.70"" W x 53.10"" H","110.70""",P245/50R18,"43.90""","38.50""",Null,"3,354 lbs",Null,16 city/28 hwy,"6-cyl, Gas, 3.6L",Rear Wheel Drive,Automatic,Black/Black,None,2']
128,2019 Buick Cascada Premium,"$28,998*",24K miles,4 year(s),No Accidents or Damage Reported,Null,,207 torque@1800-4500rpm,200 horsepower@5500rpm,14.3 gal,"184.9"" L x 72.4"" W x 56.8"" H","106.1""",P245/40R20,"42.2""","37.8""",Null,"3,979 lbs",Null,21 city/29 hwy,"4-cyl, Turbo Gas, 1.6L",Front Wheel Drive,Automatic,White/Tan,None,2']
129,2022 Chevrolet Camaro 1LT,"$26,998*",35K miles,1 year(s),No Accidents or Damage Reported,Null,,295 torque@3000-4500rpm,275 horsepower@5600rpm,19.0 gal,"188.3"" L x 74.7"" W x 53.1"" H","110.7""",245/50R18,"43.9""","38.5""",Null,"3,354 lbs",Null,29 hwy,"4-cyl, Turbo Gas, 2.0L",Null,Automatic,Black/Gray,None,2']
130,2018 Dodge Challenger GT,"$26,998*",55K miles,5 year(s),No Accidents or Damage Reported,Null,1 Service Record(s) Reported,268 torque@4800rpm,305 horsepower@6350rpm,18.5 gal,"197.9"" L x 75.7"" W x 57.5"" H","116.2""",P235/55HR19,"42""","39.3""",Null,"4,108 lbs",Null,18 city/27 hwy,"6-cyl, Gas, 3.6L",All Wheel Drive,Automatic,Gray/Black,None,2']
131,2018 Honda Civic SI,"$23,998*",77K miles,5 year(s),,Null,2 Service Record(s) Reported,192 torque@2100rpm,205 horsepower@5700rpm,12.4 gal,"177.3"" L x 70.9"" W x 54.7"" H","106.3""",P235/40WR18,"42.3""","36.5""",Null,"2,889 lbs",Null,28 city/38 hwy,"4-cyl, Turbo Gas, 1.5L",Front Wheel Drive,Manual 6 Speed,Gray/Black,None,2']
132,2018 Infiniti Q60 Red Sport 400,"$36,998*",41K miles,5 year(s),,Null,,350 torque@1600rpm,400 horsepower@6400rpm,20 gal,"184.4"" L x 72.8"" W x 54.9"" H","112.2""",P255/35VR20,"43.1""","37.4""",Null,"4,024 lbs",Null,19 city/26 hwy,"6-cyl, Turbo Gas, 3.0L",All Wheel Drive,Automatic,Silver/Red,None,2']
