Unnamed: 0,Name,Price,Mileage,ages,accident_damages,Insurance,service_repairs,fuel_capacity,wheelbase,dirver_leg_room,dirver_head_room,cargo_capacity,curb_weight,towing_capacity,drive_type_text,transmission_text,torque_num,torque_rpm,dimension_L,dimension_W,dimension_H,mile_per_gallon_city,mile_per_gallon_hwy,engine_cly,engine_fuel,engine_L,color_ext,color_int,torque
1,2015 Chevrolet Camaro LS,"$20,998*",55K miles,8 year(s),No Accidents or Damage Reported,Null,,19.0 gal,"112.30""","42.40""","37.40""",Null,"3,719 lbs",Null,Rear Wheel Drive,Automatic,278,4800,"190.6"" L "," 75.50"" W "," 54.20"" H",17 city,28 hwy,6-cyl, Gas, 3.6L,Black,Black,579.1666666666666
2,2020 BMW Z4 sDrive30i,"$45,998*",18K miles,3 year(s),No Accidents or Damage Reported,Null,,13.7 gal,"97.2""","42.2""","38.9""",Null,"3,287 lbs",Null,Rear Wheel Drive,Automatic,295,1550,"170.7"" L "," 73.4"" W "," 51.4"" H",24 city,32 hwy,4-cyl, Turbo Gas, 2.0L,White,Brown,1903.2258064516127
3,2013 Chevrolet Camaro SS,"$25,998*",68K miles,10 year(s),,Null,2 Service Record(s) Reported,19.0 gal,"112.30""","42.40""","37.40""",Null,"3,860 lbs",Null,Rear Wheel Drive,Automatic,420,4600,"190.40"" L "," 75.50"" W "," 54.20"" H",16 city,24 hwy,8-cyl, Gas, 6.2L,Red,Black,913.0434782608696
4,2014 Dodge Challenger SXT Plus,"$24,998*",24K miles,9 year(s),No Accidents or Damage Reported,Null,,19.5 gal,"116""","42""","39.3""",Null,"3,834 lbs",Null,Rear Wheel Drive,Automatic,268,4800,"197.7"" L "," 75.7"" W "," 57.1"" H",18 city,27 hwy,6-cyl, Gas, 3.6L,Black,Brown,558.3333333333334
5,2017 Chevrolet Corvette Stingray,"$45,998*",16K miles,6 year(s),No Accidents or Damage Reported,Null,6 Service Record(s) Reported,18.5 gal,"106.7""","43""","37.9""",Null,"3,298 lbs",Null,Rear Wheel Drive,Manual 7 Speed,460,4600,"176.9"" L "," 73.9"" W "," 48.8"" H",16 city,25 hwy,8-cyl, Gas, 6.2L,Black,Red,1000.0
6,2020 Ford Mustang Ecoboost Premium,"$24,998*",58K miles,3 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",20 city,28 hwy,4-cyl, Turbo Gas, 2.3L,Silver,Black,1166.6666666666667
7,2018 Dodge Challenger SXT Plus,"$27,998*",31K miles,5 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"3,894 lbs",Null,Rear Wheel Drive,Automatic,268,4800,"197.9"" L "," 75.7"" W "," 57.5"" H",19 city,30 hwy,6-cyl, Gas, 3.6L,White,Black,558.3333333333334
9,2021 Mazda MX-5 Miata RF Grand Touring,"$29,998*",6K miles,2 year(s),No Accidents or Damage Reported,Null,,11.9 gal,"90.9""","43.1""","36.8""",Null,"2,452 lbs",Null,Rear Wheel Drive,Manual 6 Speed,151,4000,"154.1"" L "," 68.3"" W "," 49"" H",26 city,34 hwy,4-cyl, Gas, 2.0L,Gray,Black,377.5
10,2020 Dodge Challenger R/T Scat Pack Widebody,"$52,998*",12K miles,3 year(s),,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,308 lbs",Null,Null,Automatic,475,4100,"197.9"" L "," 79.2"" W "," 57.5"" H",14 city,23 hwy,8-cyl, Gas, 6.4L,Blue,Black,1158.5365853658536
11,2018 BMW M4,"$53,998*",21K miles,5 year(s),No Accidents or Damage Reported,Null,3 Service Record(s) Reported,15.9 gal,"110.7""","42.2""","39.8""",Null,"3,530 lbs",Null,Null,Automatic,406,1850,"184.5"" L "," 73.6"" W "," 54.4"" H",17 city,25 hwy,6-cyl, Turbo Gas, 3.0L,Silver,Black,2194.5945945945946
13,2020 Ford Mustang GT Premium,"$36,998*",35K miles,3 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,825 lbs",Null,Null,Automatic,420,4600,"188.3"" L "," 75.4"" W "," 54.9"" H",15 city,24 hwy,8-cyl, Gas, 5.0L,Red,Red,913.0434782608696
14,2014 Mercedes-Benz SLK350,"$30,998*",28K miles,9 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"95.7""","42.5""","39.1""",Null,"3,417 lbs",Null,Rear Wheel Drive,Automatic,273,3500,"162.8"" L "," 71.5"" W "," 51.2"" H",21 city,29 hwy,6-cyl, Gas, 3.5L,Gray,Red,780.0
15,2019 Fiat 124 Spider Classica,"$23,998*",13K miles,4 year(s),No Accidents or Damage Reported,Null,,11.9 gal,"90.9""","43.1""","37.4""",Null,"2,436 lbs",Null,Rear Wheel Drive,Manual 5 Speed,184,3200,"159.6"" L "," 68.5"" W "," 48.5"" H",26 city,35 hwy,4-cyl, Turbo Gas, 1.4L,White,Black,575.0
16,2019 Acura TLX,"$28,998*",26K miles,4 year(s),,Null,,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,765 lbs",Null,All Wheel Drive,Automatic,267,4500,"191.5"" L "," 73"" W "," 57"" H",20 city,29 hwy,6-cyl, Gas, 3.5L,Gray,Black,593.3333333333334
18,2021 Ford Mustang Ecoboost Premium,"$29,998*",28K miles,2 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",27 hwy,,4-cyl, Turbo Gas, 2.3L,Blue,Black,1166.6666666666667
19,2021 Ford Mustang Ecoboost Premium,"$25,998*",37K miles,2 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",27 hwy,,4-cyl, Turbo Gas, 2.3L,Silver,Black,1166.6666666666667
20,2015 BMW Z4 SDrive35i,"$34,998*",26K miles,8 year(s),No Accidents or Damage Reported,Null,8 Service Record(s) Reported,14.5 gal,"98.3""","42.2""","39.1""",Null,Null,Null,Rear Wheel Drive,Automatic,300,1400,"166.9"" L "," 70.5"" W "," 50.8"" H",17 city,24 hwy,6-cyl, Turbo Gas, 3.0L,Black,Cream,2142.8571428571427
23,2019 Toyota 86,"$22,998*",96K miles,4 year(s),No Accidents or Damage Reported,Null,,13.2 gal,"101.2""","41.9""","37.1""",Null,"2,776 lbs",Null,Rear Wheel Drive,Manual 6 Speed,156,6400,"166.7"" L "," 69.9"" W "," 50.6"" H",21 city,28 hwy,4-cyl, Gas, 2.0L,Black,Black,243.75
24,2021 Ford Mustang Ecoboost Premium,"$24,998*",57K miles,2 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",27 hwy,,4-cyl, Turbo Gas, 2.3L,White,Black,1166.6666666666667
25,2018 Genesis G80,"$29,998*",17K miles,5 year(s),,Null,,20.3 gal,"118.5""","45.7""","41.1""",Null,"4,350 lbs",Null,All Wheel Drive,Automatic,293,5000,"196.5"" L "," 74.4"" W "," 58.3"" H",18 city,25 hwy,6-cyl, Gas, 3.8L,Silver,Black,586.0
29,2015 Chevrolet Camaro SS,"$26,998*",75K miles,8 year(s),No Accidents or Damage Reported,Null,,19.0 gal,"112.30""","42.40""","37.40""",Null,"3,908 lbs",Null,Rear Wheel Drive,Manual 6 Speed,420,4600,"190.6"" L "," 75.50"" W "," 54.20"" H",16 city,24 hwy,8-cyl, Gas, 6.2L,Black,Gray,913.0434782608696
31,2020 Porsche 718 Boxster,"$64,998*",8K miles,3 year(s),No Accidents or Damage Reported,Null,,14.2 gal,"97.4""","""","""",Null,"3,021 lbs",Null,Rear Wheel Drive,Manual 6 Speed,280,1950,"172.4"" L "," 70.9"" W "," 50.4"" H",20 city,26 hwy,4-cyl, Turbo Gas, 2.0L,Yellow,Black,1435.8974358974358
32,2018 Ford Mustang Ecoboost Premium,"$24,998*",32K miles,5 year(s),,Null,,15.5 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Rear Wheel Drive,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,31 hwy,4-cyl, Turbo Gas, 2.3L,Red,Black,1166.6666666666667
33,2018 Dodge Challenger R/T,"$30,998*",28K miles,5 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,190 lbs",Null,Rear Wheel Drive,Manual 6 Speed,410,4300,"197.9"" L "," 75.7"" W "," 57.5"" H",15 city,23 hwy,8-cyl, Gas, 5.7L,Silver,Black,953.4883720930233
34,2015 Dodge Dart SXT,"$15,998*",88K miles,8 year(s),,Null,9 Service Record(s) Reported,14.2 gal,"106.4""","42.2""","38.6""",Null,"3,165 lbs",Null,Front Wheel Drive,Automatic,174,4800,"183.9"" L "," 72"" W "," 57.7"" H",22 city,35 hwy,4-cyl, Gas, 2.4L,Orange,Black,362.5
35,2017 Jaguar XE,"$22,998*",36K miles,6 year(s),,Null,1 Service Record(s) Reported,16.6 gal,"111.6""","""","""",Null,"3,350 lbs",Null,Rear Wheel Drive,Automatic,251,1750,"183.9"" L "," 72.8"" W "," 55.7"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.0L,Black,Black,1434.2857142857142
36,2023 Ford Mustang Mach 1,"$58,998*",4K miles,Current Year,No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,868 lbs",Null,Null,Automatic,410,4800,"188.3"" L "," 75.4"" W "," 54.4"" H",Null,Null,8-cyl, Gas, 5.0L,Gray,Black,854.1666666666666
37,2014 Porsche Panamera 4,"$35,998*",54K miles,9 year(s),,Null,,21.1 gal,"115""","41.9""","38""",Null,"4,012 lbs",Null,All Wheel Drive,Automatic,295,3750,"197.4"" L "," 76"" W "," 55.8"" H",18 city,27 hwy,6-cyl, Gas, 3.6L,Silver,Brown,786.6666666666666
38,2015 Volkswagen GTI SE,"$20,998*",62K miles,8 year(s),No Accidents or Damage Reported,Null,1 Service Record(s) Reported,13.2 gal,"103.6""","41.2""","38.4""",Null,"2,972 lbs",Null,Front Wheel Drive,Manual 6 Speed,258,1500,"168"" L "," 70.5"" W "," 56.8"" H",25 city,34 hwy,4-cyl, Turbo Gas, 2.0L,Gray,Black,1719.9999999999998
39,2018 Acura TLX SH-AWD A-Spec,"$29,998*",44K miles,5 year(s),No Accidents or Damage Reported,Null,2 Service Record(s) Reported,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,765 lbs",Null,All Wheel Drive,Automatic,267,4500,"191.5"" L "," 73"" W "," 57"" H",20 city,29 hwy,6-cyl, Gas, 3.5L,Black,Tan,593.3333333333334
40,2015 Acura TLX,"$18,998*",93K miles,8 year(s),,Null,,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,492 lbs",Null,Front Wheel Drive,Automatic,182,4500,"190.3"" L "," 73"" W "," 57"" H",24 city,35 hwy,4-cyl, Gas, 2.4L,Black,Maroon,404.4444444444444
41,2020 Dodge Challenger R/T Scat Pack,"$43,998*",12K miles,3 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,230 lbs",Null,Rear Wheel Drive,Manual 6 Speed,475,4100,"197.9"" L "," 75.7"" W "," 57.5"" H",14 city,23 hwy,8-cyl, Gas, 6.4L,Purple,Black,1158.5365853658536
42,2020 Dodge Challenger SXT,"$26,998*",33K miles,3 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,057 lbs",Null,All Wheel Drive,Automatic,268,4800,"197.9"" L "," 75.7"" W "," 57.5"" H",18 city,27 hwy,6-cyl, Gas, 3.6L,Burgundy,Black,558.3333333333334
43,2013 BMW M3,"$35,998*",45K miles,10 year(s),,Null,8 Service Record(s) Reported,16.6 gal,"108.7""","41.8""","38.0""",Null,"4,145 lbs",Null,Null,Automatic,295,3900,"181.7"" L "," 71.0"" W "," 54.8"" H",13 city,20 hwy,8-cyl, Gas, 4.0L,Red,Black,756.4102564102564
44,2020 Ford Mustang Shelby GT350,"$65,998*",9K miles,3 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,760 lbs",Null,Rear Wheel Drive,Manual 6 Speed,429,4750,"188.9"" L "," 75.9"" W "," 54.2"" H",14 city,21 hwy,8-cyl, Gas, 5.2L,Blue,Black,903.1578947368421
45,2018 Ford Mustang Ecoboost Premium,"$22,998*",85K miles,5 year(s),,Null,,15.5 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Rear Wheel Drive,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,31 hwy,4-cyl, Turbo Gas, 2.3L,Gray,Black,1166.6666666666667
46,2018 Genesis G80,"$30,998*",21K miles,5 year(s),No Accidents or Damage Reported,Null,,20.3 gal,"118.5""","45.7""","41.1""",Null,"4,195 lbs",Null,Rear Wheel Drive,Automatic,293,5000,"196.5"" L "," 74.4"" W "," 58.3"" H",19 city,27 hwy,6-cyl, Gas, 3.8L,Black,Black,586.0
47,2014 Hyundai Genesis,"$21,998*",28K miles,9 year(s),,Null,,17.2 gal,"111""","44.1""","39.2""",Null,"3,495 lbs",Null,Rear Wheel Drive,Automatic,275,2000,"182.3"" L "," 73.4"" W "," 54.5"" H",17 city,27 hwy,4-cyl, Turbo Gas, 2.0L,Black,Black,1375.0
48,2023 Ford Mustang Mach 1,"$56,998*",2K miles,Current Year,No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,868 lbs",Null,Rear Wheel Drive,Manual 6 Speed,410,4800,"188.3"" L "," 75.4"" W "," 54.4"" H",Null,Null,8-cyl, Gas, 5.0L,Gray,Black,854.1666666666666
49,2016 Acura TLX,"$21,998*",55K miles,7 year(s),No Accidents or Damage Reported,Null,,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,620 lbs",Null,Front Wheel Drive,Automatic,267,4500,"190.3"" L "," 73"" W "," 57"" H",21 city,34 hwy,6-cyl, Gas, 3.5L,Gray,Gray,593.3333333333334
50,2015 BMW M4,"$35,998*",74K miles,8 year(s),No Accidents or Damage Reported,Null,10 Service Record(s) Reported,15.9 gal,"110.7""","42.2""","40.4""",Null,"4,055 lbs",Null,Rear Wheel Drive,Automatic,406,1850,"184.5"" L "," 73.6"" W "," 54.6"" H",17 city,26 hwy,6-cyl, Turbo Gas, 3.0L,Silver,Gray,2194.5945945945946
51,2014 Ford Mustang Shelby GT500,"$55,998*",25K miles,9 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","42.4""","38.5""",Null,"3,845 lbs",Null,Rear Wheel Drive,Manual 6 Speed,631,4000,"189.4"" L "," 73.9"" W "," 55.4"" H",15 city,24 hwy,8-cyl, Supercharged Gas, 5.8L,White,Black,1577.5
52,2015 Acura TLX,"$16,998*",123K miles,8 year(s),,Null,3 Service Record(s) Reported,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,620 lbs",Null,Front Wheel Drive,Automatic,267,4500,"190.3"" L "," 73"" W "," 57"" H",21 city,34 hwy,6-cyl, Gas, 3.5L,Gray,Black,593.3333333333334
53,2019 Mazda MX-5 Miata RF Grand Touring,"$28,998*",9K miles,4 year(s),No Accidents or Damage Reported,Null,,11.9 gal,"90.9""","43.1""","36.8""",Null,"2,493 lbs",Null,Rear Wheel Drive,Automatic,151,4000,"154.1"" L "," 68.3"" W "," 49"" H",26 city,35 hwy,4-cyl, Gas, 2.0L,Red,Black,377.5
54,2017 Ford Mustang Ecoboost,"$20,998*",102K miles,6 year(s),Multiple Damage Events,Null,,15.5 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,320,2500,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Black,Black,1280.0
55,2014 Chevrolet Camaro LS,"$21,998*",12K miles,9 year(s),No Accidents or Damage Reported,Null,,19.0 gal,"112.30""","42.40""","37.40""",Null,"3,719 lbs",Null,Rear Wheel Drive,Automatic,278,4800,"190.6"" L "," 75.50"" W "," 54.20"" H",17 city,28 hwy,6-cyl, Gas, 3.6L,Burgundy,Black,579.1666666666666
56,2013 Mazda MX-5 Miata Club,"$18,998*",66K miles,10 year(s),No Accidents or Damage Reported,Null,,12.7 gal,"91.7""","43.1""","37.0""",Null,"2,542 lbs",Null,Rear Wheel Drive,Automatic,140,5000,"157.3"" L "," 67.7"" W "," 49.4"" H",21 city,28 hwy,4-cyl, Gas, 2.0L,Red,Black,280.0
57,2018 Ford Mustang Ecoboost,"$22,998*",64K miles,5 year(s),No Accidents or Damage Reported,Null,7 Service Record(s) Reported,15.5 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Rear Wheel Drive,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,31 hwy,4-cyl, Turbo Gas, 2.3L,Gray,Black,1166.6666666666667
58,2020 Ford Mustang Ecoboost Premium,"$26,998*",38K miles,3 year(s),,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Silver,Black,1166.6666666666667
59,2015 Chevrolet Camaro LT,"$19,998*",63K miles,8 year(s),,Null,,19.0 gal,"112.30""","42.40""","37.80""",Null,"4,015 lbs",Null,Rear Wheel Drive,Automatic,278,4800,"190.6"" L "," 75.50"" W "," 54.70"" H",17 city,28 hwy,6-cyl, Gas, 3.6L,Silver,Black,579.1666666666666
60,2020 Acura TLX,"$26,998*",26K miles,3 year(s),,Null,,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,505 lbs",Null,Front Wheel Drive,Automatic,182,4500,"190.7"" L "," 73"" W "," 57"" H",23 city,33 hwy,4-cyl, Gas, 2.4L,Black,Black,404.4444444444444
61,2014 Chevrolet Corvette Stingray,"$38,998*",78K miles,9 year(s),,Null,,18.5 gal,"106.70""","43.00""","37.90""",Null,"3,298 lbs",Null,Rear Wheel Drive,Automatic,460,4600,"176.90"" L "," 73.90"" W "," 48.80"" H",17 city,29 hwy,8-cyl, Gas, 6.2L,Burgundy,Brown,1000.0
62,2016 Jaguar F-Type,"$34,998*",55K miles,7 year(s),No Accidents or Damage Reported,Null,4 Service Record(s) Reported,18.5 gal,"103.2""","43""","37""",Null,"3,477 lbs",Null,Rear Wheel Drive,Automatic,332,3500,"176"" L "," 75.7"" W "," 51.6"" H",19 city,28 hwy,6-cyl, Supercharged Gas, 3.0L,Black,Black,948.5714285714287
66,2018 Audi S4 Premium Plus,"$35,998*",22K miles,5 year(s),No Accidents or Damage Reported,Null,,15.3 gal,"111.2""","41.3""","38.9""",Null,"3,858 lbs",Null,All Wheel Drive,Automatic,369,1370,"186.8"" L "," 72.5"" W "," 55.3"" H",21 city,30 hwy,6-cyl, Turbo Gas, 3.0L,Red,Gray,2693.430656934306
67,2021 Mazda MX-5 Miata Grand Touring,"$30,998*",4K miles,2 year(s),No Accidents or Damage Reported,Null,,11.9 gal,"90.9""","43.1""","37.4""",Null,"2,341 lbs",Null,Rear Wheel Drive,Manual 5 Speed,151,4000,"154.1"" L "," 68.3"" W "," 48.8"" H",26 city,34 hwy,4-cyl, Gas, 2.0L,Gray,Black,377.5
