Unnamed: 0,Name,Price,Mileage,ages,accident_damages,Insurance,service_repairs,fuel_capacity,wheelbase,dirver_leg_room,dirver_head_room,cargo_capacity,curb_weight,towing_capacity,drive_type_text,transmission_text,torque_num,torque_rpm,dimension_L,dimension_W,dimension_H,mile_per_gallon_city,mile_per_gallon_hwy,engine_cly,engine_fuel,engine_L,color_ext,color_int,torque
135,2013 Dodge Challenger R/T,"$25,998*",39K miles,10 year(s),,Null,3 Service Record(s) Reported,19.500 gal,"116.000""","42.000""","39.300""",Null,"4,041 lbs",Null,Null,Automatic,400,4400,"197.700"" L "," 75.700"" W "," 57.100"" H",15 city,23 hwy,8-cyl, Gas, 5.7L,Black,Black,909.0909090909091
136,2016 Ford Mustang Ecoboost,"$19,998*",81K miles,7 year(s),,Null,4 Service Record(s) Reported,15.5 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,320,2500,"188.3"" L "," 75.4"" W "," 54.4"" H",22 city,31 hwy,4-cyl, Turbo Gas, 2.3L,Black,Black,1280.0
138,2015 Chevrolet Camaro SS,"$25,998*",85K miles,8 year(s),No Accidents or Damage Reported,Null,5 Service Record(s) Reported,19.0 gal,"112.30""","42.40""","37.40""",Null,"3,908 lbs",Null,Rear Wheel Drive,Automatic,420,4600,"190.6"" L "," 75.50"" W "," 54.20"" H",16 city,24 hwy,8-cyl, Gas, 6.2L,Black,Black,913.0434782608696
139,2020 Ford Mustang Ecoboost,"$22,998*",74K miles,3 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Silver,Black,1166.6666666666667
140,2017 Mercedes-Benz SLC300,"$29,998*",40K miles,6 year(s),,Null,1 Service Record(s) Reported,15.9 gal,"95.7""","42.5""","38""",Null,"3,296 lbs",Null,Rear Wheel Drive,Automatic,273,1300,"162.8"" L "," 71.5"" W "," 51.3"" H",25 city,32 hwy,4-cyl, Turbo Gas, 2.0L,Red,Black,2100.0
141,2014 Dodge Dart SXT,"$15,998*",90K miles,9 year(s),No Accidents or Damage Reported,Null,1 Service Record(s) Reported,14.2 gal,"106.4""","42.2""","38.6""",Null,"3,186 lbs",Null,Front Wheel Drive,Automatic,171,4800,"183.9"" L "," 72"" W "," 57.7"" H",22 city,35 hwy,4-cyl, Gas, 2.4L,Black,Black,356.24999999999994
142,2015 Scion FR-S,"$17,998*",124K miles,8 year(s),,Null,,13.2 gal,"101.2""","41.9""","37.1""",Null,"2,806 lbs",Null,Rear Wheel Drive,Automatic,151,6400,"166.7"" L "," 69.9"" W "," 50.6"" H",25 city,34 hwy,4-cyl, Gas, 2.0L,White,Black,235.9375
143,2016 Chevrolet Corvette Stingray Z51,"$48,998*",18K miles,7 year(s),,Null,,18.5 gal,"106.70""","43.00""","37.90""",Null,"3,362 lbs",Null,Rear Wheel Drive,Manual 7 Speed,465,4600,"176.90"" L "," 73.90"" W "," 48.9"" H",17 city,29 hwy,8-cyl, Gas, 6.2L,Yellow,Black,1010.8695652173913
144,2016 Mercedes-Benz AMG GT S,"$71,998*",30K miles,7 year(s),No Accidents or Damage Reported,Null,,17 gal,"103.5""","""","39.5""",Null,"3,627 lbs",Null,Rear Wheel Drive,Automatic,479,1750,"179"" L "," 76.3"" W "," 50.7"" H",16 city,22 hwy,8-cyl, Turbo Gas, 4.0L,Gray,Gray,2737.142857142857
145,2018 Chevrolet Camaro SS,"$37,998*",46K miles,5 year(s),,Null,1 Service Record(s) Reported,19.0 gal,"110.70""","43.90""","38.50""",Null,"3,685 lbs",Null,Rear Wheel Drive,Automatic,455,4400,"188.30"" L "," 74.70"" W "," 53.10"" H",16 city,25 hwy,8-cyl, Gas, 6.2L,Blue,Black,1034.090909090909
146,2018 Mini Cooper S,"$21,998*",35K miles,5 year(s),,Null,,11.6 gal,"98.2""","41.4""","40.3""",Null,"2,760 lbs",Null,Null,Automatic,207,1250,"151.9"" L "," 68"" W "," 55.7"" H",23 city,32 hwy,4-cyl, Turbo Gas, 2.0L,Black,Black,1656.0
147,2022 Dodge Challenger R/T Scat Pack Widebody,"$52,998*",8K miles,1 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,298 lbs",Null,Null,Automatic,475,4100,"197.9"" L "," 78.3"" W "," 57.5"" H",Null,Null,8-cyl, Gas, 6.4L,White,Black,1158.5365853658536
148,2020 Chevrolet Camaro LT,"$29,998*",42K miles,3 year(s),No Accidents or Damage Reported,Null,,19.0 gal,"110.7""","43.9""","38.5""",Null,"3,354 lbs",Null,Null,Automatic,284,5300,"188.3"" L "," 74.7"" W "," 53.1"" H",20 city,30 hwy,6-cyl, Gas, 3.6L,Black,Black,535.8490566037736
149,2017 Mercedes-Benz AMG GT,"$74,998*",28K miles,6 year(s),,Null,3 Service Record(s) Reported,19.8 gal,"103.5""","""","39.5""",Null,"3,560 lbs",Null,Rear Wheel Drive,Automatic,443,1600,"179"" L "," 76.3"" W "," 50.7"" H",16 city,22 hwy,8-cyl, Turbo Gas, 4.0L,White,Brown,2768.75
150,2017 Ford Mustang,"$23,998*",44K miles,6 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,526 lbs",Null,Rear Wheel Drive,Automatic,280,4000,"188.3"" L "," 75.4"" W "," 54.4"" H",18 city,27 hwy,6-cyl, Gas, 3.7L,Red,Black,700.0000000000001
151,2020 Ford Mustang Ecoboost Premium,"$28,998*",28K miles,3 year(s),No Accidents or Damage Reported,Null,5 Service Record(s) Reported,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Silver,Black,1166.6666666666667
152,2013 Ford Mustang,"$16,998*",73K miles,10 year(s),No Accidents or Damage Reported,Null,,16.000 gal,"107.100""","42.400""","38.500""",Null,"3,501 lbs",Null,Null,Automatic,280,4250,"188.500"" L "," 73.900"" W "," 55.600"" H",19 city,29 hwy,6-cyl, Gas, 3.7L,Silver,Black,658.8235294117648
153,2014 Scion FR-S,"$20,998*",77K miles,9 year(s),No Accidents or Damage Reported,Null,5 Service Record(s) Reported,13.2 gal,"101.2""","41.9""","37.1""",Null,"2,806 lbs",Null,Rear Wheel Drive,Automatic,151,6400,"166.7"" L "," 69.9"" W "," 50.6"" H",25 city,34 hwy,4-cyl, Gas, 2.0L,Black,Black,235.9375
154,2020 Ford Mustang Ecoboost,"$26,998*",23K miles,3 year(s),,Null,1 Service Record(s) Reported,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Black,Black,1166.6666666666667
155,2021 Ford Mustang GT Premium,"$39,998*",12K miles,2 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,825 lbs",Null,Null,Automatic,420,4600,"188.3"" L "," 75.4"" W "," 54.9"" H",Null,Null,8-cyl, Gas, 5.0L,White,Black,913.0434782608696
156,2020 Ford Mustang Ecoboost,"$23,998*",42K miles,3 year(s),,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Gray,Black,1166.6666666666667
157,2021 Ford Mustang Ecoboost Premium,"$25,998*",42K miles,2 year(s),No Accidents or Damage Reported,Null,2 Service Record(s) Reported,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",27 hwy,,4-cyl, Turbo Gas, 2.3L,White,Black,1166.6666666666667
158,2017 Ford Mustang,"$22,998*",48K miles,6 year(s),No Accidents or Damage Reported,Null,2 Service Record(s) Reported,16 gal,"107.1""","44.5""","37.6""",Null,"3,526 lbs",Null,Rear Wheel Drive,Manual 6 Speed,280,4000,"188.3"" L "," 75.4"" W "," 54.4"" H",18 city,27 hwy,6-cyl, Gas, 3.7L,Red,Black,700.0000000000001
159,2018 Chevrolet Camaro LT,"$24,998*",39K miles,5 year(s),No Accidents or Damage Reported,Null,,19.0 gal,"110.70""","43.90""","38.50""",Null,"3,339 lbs",Null,Rear Wheel Drive,Automatic,284,5300,"188.30"" L "," 74.70"" W "," 53.10"" H",19 city,29 hwy,6-cyl, Gas, 3.6L,Silver,Black,535.8490566037736
161,2017 Mazda MX-5 Miata RF Grand Touring,"$23,998*",43K miles,6 year(s),No Accidents or Damage Reported,Null,1 Service Record(s) Reported,11.9 gal,"90.9""","43.1""","36.8""",Null,"2,494 lbs",Null,Rear Wheel Drive,Automatic,148,4600,"154.1"" L "," 68.3"" W "," 49"" H",27 city,36 hwy,4-cyl, Gas, 2.0L,Gray,Black,321.7391304347826
162,2020 Ford Mustang Ecoboost Premium,"$27,998*",32K miles,3 year(s),,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",20 city,28 hwy,4-cyl, Turbo Gas, 2.3L,Gray,Black,1166.6666666666667
163,2018 Jaguar XF 25t R-Sport,"$27,998*",36K miles,5 year(s),No Accidents or Damage Reported,Null,,19.5 gal,"116.5""","41.5""","37.1""",Null,"3,715 lbs",Null,All Wheel Drive,Automatic,269,1200,"195.2"" L "," 78.2"" W "," 57.4"" H",23 city,33 hwy,4-cyl, Turbo Gas, 2.0L,Silver,Black,2241.6666666666665
164,2020 Chevrolet Camaro 2SS,"$40,998*",15K miles,3 year(s),No Accidents or Damage Reported,Null,,19.0 gal,"110.7""","43.9""","38.4""",Null,"3,937 lbs",Null,Null,Automatic,455,4400,"188.3"" L "," 74.7"" W "," 52.9"" H",16 city,24 hwy,8-cyl, Gas, 6.2L,Blue,Black,1034.090909090909
165,2019 Dodge Challenger R/T Scat Pack Widebody,"$47,998*",16K miles,4 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,232 lbs",Null,Null,Automatic,475,4100,"197.9"" L "," 79.2"" W "," 57.5"" H",14 city,23 hwy,8-cyl, Gas, 6.4L,White,Black,1158.5365853658536
166,2021 Ford Mustang Ecoboost Premium,"$32,998*",9K miles,2 year(s),,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",27 hwy,,4-cyl, Turbo Gas, 2.3L,Black,Black,1166.6666666666667
167,2021 Chevrolet Corvette Stingray 3LT,"$79,998*",18K miles,2 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"107.2""","42.8""","37.9""",Null,"3,366 lbs",Null,Rear Wheel Drive,Automatic,465,5150,"182.3"" L "," 76.1"" W "," 48.6"" H",15 city,27 hwy,8-cyl, Gas, 6.2L,Red,Brown,902.9126213592233
168,2012 Mitsubishi Eclipse GS Sport,"$17,998*",64K miles,11 year(s),No Accidents or Damage Reported,Null,,17.7 gal,"101.4""","42.8""","39.6""",Null,"3,527 lbs",Null,Front Wheel Drive,Automatic,162,4000,"180.4"" L "," 72.2"" W "," 54.1"" H",20 city,27 hwy,4-cyl, Gas, 2.4L,Orange,Orange,405.0
169,2020 Acura TLX A-Spec,"$31,998*",28K miles,3 year(s),No Accidents or Damage Reported,Null,,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,548 lbs",Null,Front Wheel Drive,Automatic,182,4500,"191"" L "," 73"" W "," 57"" H",23 city,32 hwy,4-cyl, Gas, 2.4L,Blue,Red,404.4444444444444
170,2018 Jaguar XE Premium,"$27,998*",46K miles,5 year(s),No Accidents or Damage Reported,Null,,16.6 gal,"111.6""","""","""",Null,"3,515 lbs",Null,All Wheel Drive,Automatic,269,1300,"183.9"" L "," 72.8"" W "," 56.1"" H",24 city,34 hwy,4-cyl, Turbo Gas, 2.0L,Gray,Black,2069.2307692307695
172,2013 Ford Mustang,"$15,998*",95K miles,10 year(s),No Accidents or Damage Reported,Null,,16.000 gal,"107.100""","42.400""","38.800""",Null,"3,630 lbs",Null,Null,Automatic,280,4250,"188.500"" L "," 73.900"" W "," 56.100"" H",19 city,29 hwy,6-cyl, Gas, 3.7L,Silver,Black,658.8235294117648
173,2020 Audi S3 Premium Plus S-Line,"$37,998*",17K miles,3 year(s),,Null,,14.5 gal,"103.6""","41.2""","36.5""",Null,"3,494 lbs",Null,All Wheel Drive,Automatic,280,1900,"175.8"" L "," 70.7"" W "," 54.8"" H",22 city,29 hwy,4-cyl, Turbo Gas, 2.0L,Black,Black,1473.6842105263156
174,2015 Acura TLX,"$16,998*",114K miles,8 year(s),,Null,7 Service Record(s) Reported,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,492 lbs",Null,Front Wheel Drive,Automatic,182,4500,"190.3"" L "," 73"" W "," 57"" H",24 city,35 hwy,4-cyl, Gas, 2.4L,Brown,Tan,404.4444444444444
175,2013 Mini Cooper,"$15,998*",42K miles,10 year(s),,Null,6 Service Record(s) Reported,10.566 gal,"97.125""","41.700""","38.385""",Null,"2,403 lbs",Null,Front Wheel Drive,Manual 6 Speed,118,4250,"146.771"" L "," 66.259"" W "," 54.251"" H",29 city,37 hwy,4-cyl, Gas, 1.6L,Blue,Black,277.6470588235294
176,2018 Ford Mustang Ecoboost,"$23,998*",37K miles,5 year(s),No Accidents or Damage Reported,Null,10 Service Record(s) Reported,15.5 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Rear Wheel Drive,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,31 hwy,4-cyl, Turbo Gas, 2.3L,Black,Black,1166.6666666666667
177,2020 BMW M4,"$60,998*",29K miles,3 year(s),No Accidents or Damage Reported,Null,,15.8 gal,"110.7""","42.2""","40.4""",Null,"4,110 lbs",Null,Null,Automatic,406,1850,"184.5"" L "," 73.6"" W "," 54.6"" H",17 city,25 hwy,6-cyl, Turbo Gas, 3.0L,Gray,Red,2194.5945945945946
178,2016 BMW M4,"$44,998*",43K miles,7 year(s),No Accidents or Damage Reported,Null,9 Service Record(s) Reported,15.9 gal,"110.7""","42.2""","39.8""",Null,"3,530 lbs",Null,Rear Wheel Drive,Automatic,406,1850,"184.5"" L "," 73.6"" W "," 54.4"" H",17 city,26 hwy,6-cyl, Turbo Gas, 3.0L,White,Black,2194.5945945945946
179,2021 Mazda MX-5 Miata RF Club,"$31,998*",13K miles,2 year(s),No Accidents or Damage Reported,Null,,11.9 gal,"90.9""","43.1""","36.8""",Null,"2,496 lbs",Null,Rear Wheel Drive,Automatic,151,4000,"154.1"" L "," 68.3"" W "," 49"" H",26 city,35 hwy,4-cyl, Gas, 2.0L,Red,Black,377.5
180,2017 BMW M240 XI,"$35,998*",25K miles,6 year(s),No Accidents or Damage Reported,Null,9 Service Record(s) Reported,13.7 gal,"105.9""","41.5""","40.5""",Null,"3,944 lbs",Null,All Wheel Drive,Automatic,369,1520,"175.9"" L "," 69.8"" W "," 55.2"" H",21 city,31 hwy,6-cyl, Turbo Gas, 3.0L,White,Black,2427.6315789473683
182,2020 Ford Mustang Ecoboost Premium,"$27,998*",32K miles,3 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,White,Black,1166.6666666666667
184,2020 Ford Mustang Ecoboost Premium,"$24,998*",60K miles,3 year(s),,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,532 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.4"" H",21 city,30 hwy,4-cyl, Turbo Gas, 2.3L,Gray,Black,1166.6666666666667
185,2020 Ford Mustang Ecoboost Premium,"$27,998*",40K miles,3 year(s),No Accidents or Damage Reported,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,642 lbs",Null,Null,Automatic,350,3000,"188.3"" L "," 75.4"" W "," 54.9"" H",20 city,28 hwy,4-cyl, Turbo Gas, 2.3L,Red,Red,1166.6666666666667
186,2019 Dodge Challenger R/T,"$33,998*",24K miles,4 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,190 lbs",Null,Null,Automatic,410,4300,"197.9"" L "," 75.7"" W "," 57.5"" H",15 city,23 hwy,8-cyl, Gas, 5.7L,Blue,Black,953.4883720930233
188,2015 Acura TLX,"$17,998*",103K miles,8 year(s),No Accidents or Damage Reported,Null,,17.2 gal,"109.3""","42.6""","37.2""",Null,"3,492 lbs",Null,Front Wheel Drive,Automatic,182,4500,"190.3"" L "," 73"" W "," 57"" H",24 city,35 hwy,4-cyl, Gas, 2.4L,Black,Black,404.4444444444444
189,2015 Dodge Dart SXT,"$13,998*",108K miles,8 year(s),No Accidents or Damage Reported,Null,2 Service Record(s) Reported,14.2 gal,"106.4""","42.2""","38.6""",Null,"3,165 lbs",Null,Front Wheel Drive,Automatic,174,4800,"183.9"" L "," 72"" W "," 57.7"" H",22 city,35 hwy,4-cyl, Gas, 2.4L,Black,Black,362.5
190,2017 BMW M2,"$43,998*",41K miles,6 year(s),No Accidents or Damage Reported,Null,9 Service Record(s) Reported,13.7 gal,"106""","41.5""","40.1""",Null,"3,450 lbs",Null,Rear Wheel Drive,Manual 6 Speed,343,1400,"176.2"" L "," 73"" W "," 55.5"" H",18 city,26 hwy,6-cyl, Turbo Gas, 3.0L,White,Black,2450.0
191,2020 Ford Mustang GT Premium,"$30,998*",59K miles,3 year(s),,Null,,16 gal,"107.1""","44.5""","37.6""",Null,"3,825 lbs",Null,Null,Automatic,420,4600,"188.3"" L "," 75.4"" W "," 54.9"" H",15 city,24 hwy,8-cyl, Gas, 5.0L,Black,Black,913.0434782608696
192,2018 Dodge Challenger SXT Plus,"$24,998*",50K miles,5 year(s),No Accidents or Damage Reported,Null,3 Service Record(s) Reported,18.5 gal,"116.2""","42""","39.3""",Null,"3,894 lbs",Null,Rear Wheel Drive,Automatic,268,4800,"197.9"" L "," 75.7"" W "," 57.5"" H",19 city,30 hwy,6-cyl, Gas, 3.6L,Orange,Black,558.3333333333334
193,2012 Ford Mustang,"$17,998*",78K miles,11 year(s),No Accidents or Damage Reported,Null,,16.0 gal,"107.1""","42.4""","38.5""",Null,"3,453 lbs",Null,Rear Wheel Drive,Automatic,280,4250,"188.1"" L "," 73.9"" W "," 55.6"" H",19 city,29 hwy,6-cyl, Gas, 3.7L,White,Black,658.8235294117648
195,2016 Jaguar F-Type R,"$47,998*",49K miles,7 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"103.2""","43""","37""",Null,"3,814 lbs",Null,All Wheel Drive,Automatic,502,3500,"176"" L "," 75.7"" W "," 51.6"" H",15 city,23 hwy,8-cyl, Supercharged Gas, 5.0L,Gray,Black,1434.2857142857142
196,2019 Chevrolet Camaro LT,"$29,998*",14K miles,4 year(s),,Null,1 Service Record(s) Reported,19.0 gal,"110.7""","43.9""","38.5""",Null,"3,354 lbs",Null,Rear Wheel Drive,Manual 6 Speed,284,5300,"188.3"" L "," 74.7"" W "," 53.1"" H",20 city,30 hwy,6-cyl, Gas, 3.6L,Gray,Black,535.8490566037736
197,2019 Dodge Challenger R/T,"$31,998*",33K miles,4 year(s),No Accidents or Damage Reported,Null,,18.5 gal,"116.2""","42""","39.3""",Null,"4,190 lbs",Null,Null,Automatic,410,4300,"197.9"" L "," 75.7"" W "," 57.5"" H",15 city,23 hwy,8-cyl, Gas, 5.7L,Black,Black,953.4883720930233
199,2017 Dodge Challenger SXT,"$23,998*",73K miles,6 year(s),,Null,1 Service Record(s) Reported,18.5 gal,"116.2""","42""","39.3""",Null,"3,894 lbs",Null,Rear Wheel Drive,Automatic,268,4800,"197.9"" L "," 75.7"" W "," 57.5"" H",19 city,30 hwy,6-cyl, Gas, 3.6L,Black,Black,558.3333333333334
