,Name,Price,Mileage,ages,accident_damages,Insurance,service_repairs,fuel_capacity,wheelbase,dirver_leg_room,dirver_head_room,cargo_capacity,curb_weight,towing_capacity,drive_type_text,transmission_text,torque_num,torque_rpm,dimension_L,dimension_W,dimension_H,mile_per_gallon_city,mile_per_gallon_hwy,engine_cly,engine_fuel,engine_L,color_ext,color_int,torque
0,2015 Chevrolet Camaro LS,20998,55 ,8,No Accidents or Damage Reported,0,0,19.0,112.3,42.4,37.4,0,3719,Null,Rear Wheel Drive,Automatic,278,4800,190.6,75.5,54.2,17,28,6, Gas,3.6,Black,Black,579.2
1,2020 BMW Z4 sDrive30i,45998,18 ,3,No Accidents or Damage Reported,0,0,13.7,97.2,42.2,38.9,0,3287,Null,Rear Wheel Drive,Automatic,295,1550,170.7,73.4,51.4,24,32,4, Turbo Gas,2.0,White,Brown,1903.2
2,2013 Chevrolet Camaro SS,25998,68 ,10,No Accidents or Damage Reported,0,2,19.0,112.3,42.4,37.4,0,3860,Null,Rear Wheel Drive,Automatic,420,4600,190.4,75.5,54.2,16,24,8, Gas,6.2,Red,Black,913.0
3,2014 Dodge Challenger SXT Plus,24998,24 ,9,No Accidents or Damage Reported,0,0,19.5,116.0,42.0,39.3,0,3834,Null,Rear Wheel Drive,Automatic,268,4800,197.7,75.7,57.1,18,27,6, Gas,3.6,Black,Brown,558.3
4,2017 Chevrolet Corvette Stingray,45998,16 ,6,No Accidents or Damage Reported,0,6,18.5,106.7,43.0,37.9,0,3298,Null,Rear Wheel Drive,Manual 7 Speed,460,4600,176.9,73.9,48.8,16,25,8, Gas,6.2,Black,Red,1000.0
5,2020 Ford Mustang Ecoboost Premium,24998,58 ,3,No Accidents or Damage Reported,0,0,16.0,107.1,44.5,37.6,0,3642,Null,Null,Automatic,350,3000,188.3,75.4,54.9,20,28,4, Turbo Gas,2.3,Silver,Black,1166.7
6,2018 Dodge Challenger SXT Plus,27998,31 ,5,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,3894,Null,Rear Wheel Drive,Automatic,268,4800,197.9,75.7,57.5,19,30,6, Gas,3.6,White,Black,558.3
7,2021 Mazda MX-5 Miata RF Grand Touring,29998,6 ,2,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,36.8,0,2452,Null,Rear Wheel Drive,Manual 6 Speed,151,4000,154.1,68.3,49.0,26,34,4, Gas,2.0,Gray,Black,377.5
8,2020 Dodge Challenger R/T Scat Pack Widebody,52998,12 ,3,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,4308,Null,Null,Automatic,475,4100,197.9,79.2,57.5,14,23,8, Gas,6.4,Blue,Black,1158.5
9,2018 BMW M4,53998,21 ,5,No Accidents or Damage Reported,0,3,15.9,110.7,42.2,39.8,0,3530,Null,Null,Automatic,406,1850,184.5,73.6,54.4,17,25,6, Turbo Gas,3.0,Silver,Black,2194.6
10,2020 Ford Mustang GT Premium,36998,35 ,3,No Accidents or Damage Reported,0,0,16.0,107.1,44.5,37.6,0,3825,Null,Null,Automatic,420,4600,188.3,75.4,54.9,15,24,8, Gas,5.0,Red,Red,913.0
11,2014 Mercedes-Benz SLK350,30998,28 ,9,No Accidents or Damage Reported,0,0,18.5,95.7,42.5,39.1,0,3417,Null,Rear Wheel Drive,Automatic,273,3500,162.8,71.5,51.2,21,29,6, Gas,3.5,Gray,Red,780.0
12,2019 Fiat 124 Spider Classica,23998,13 ,4,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,37.4,0,2436,Null,Rear Wheel Drive,Manual 5 Speed,184,3200,159.6,68.5,48.5,26,35,4, Turbo Gas,1.4,White,Black,575.0
13,2019 Acura TLX,28998,26 ,4,No Accidents or Damage Reported,0,0,17.2,109.3,42.6,37.2,0,3765,Null,All Wheel Drive,Automatic,267,4500,191.5,73.0,57.0,20,29,6, Gas,3.5,Gray,Black,593.3
17,2019 Toyota 86,22998,96 ,4,No Accidents or Damage Reported,0,0,13.2,101.2,41.9,37.1,0,2776,Null,Rear Wheel Drive,Manual 6 Speed,156,6400,166.7,69.9,50.6,21,28,4, Gas,2.0,Black,Black,243.8
19,2018 Genesis G80,29998,17 ,5,No Accidents or Damage Reported,0,0,20.3,118.5,45.7,41.1,0,4350,Null,All Wheel Drive,Automatic,293,5000,196.5,74.4,58.3,18,25,6, Gas,3.8,Silver,Black,586.0
20,2015 Chevrolet Camaro SS,26998,75 ,8,No Accidents or Damage Reported,0,0,19.0,112.3,42.4,37.4,0,3908,Null,Rear Wheel Drive,Manual 6 Speed,420,4600,190.6,75.5,54.2,16,24,8, Gas,6.2,Black,Gray,913.0
22,2018 Ford Mustang Ecoboost Premium,24998,32 ,5,No Accidents or Damage Reported,0,0,15.5,107.1,44.5,37.6,0,3532,Null,Rear Wheel Drive,Automatic,350,3000,188.3,75.4,54.4,21,31,4, Turbo Gas,2.3,Red,Black,1166.7
23,2018 Dodge Challenger R/T,30998,28 ,5,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,4190,Null,Rear Wheel Drive,Manual 6 Speed,410,4300,197.9,75.7,57.5,15,23,8, Gas,5.7,Silver,Black,953.5
24,2015 Dodge Dart SXT,15998,88 ,8,No Accidents or Damage Reported,0,9,14.2,106.4,42.2,38.6,0,3165,Null,Front Wheel Drive,Automatic,174,4800,183.9,72.0,57.7,22,35,4, Gas,2.4,Orange,Black,362.5
27,2014 Porsche Panamera 4,35998,54 ,9,No Accidents or Damage Reported,0,0,21.1,115.0,41.9,38.0,0,4012,Null,All Wheel Drive,Automatic,295,3750,197.4,76.0,55.8,18,27,6, Gas,3.6,Silver,Brown,786.7
28,2015 Volkswagen GTI SE,20998,62 ,8,No Accidents or Damage Reported,0,1,13.2,103.6,41.2,38.4,0,2972,Null,Front Wheel Drive,Manual 6 Speed,258,1500,168.0,70.5,56.8,25,34,4, Turbo Gas,2.0,Gray,Black,1720.0
29,2018 Acura TLX SH-AWD A-Spec,29998,44 ,5,No Accidents or Damage Reported,0,2,17.2,109.3,42.6,37.2,0,3765,Null,All Wheel Drive,Automatic,267,4500,191.5,73.0,57.0,20,29,6, Gas,3.5,Black,Tan,593.3
30,2015 Acura TLX,18998,93 ,8,No Accidents or Damage Reported,0,0,17.2,109.3,42.6,37.2,0,3492,Null,Front Wheel Drive,Automatic,182,4500,190.3,73.0,57.0,24,35,4, Gas,2.4,Black,Maroon,404.4
31,2020 Dodge Challenger R/T Scat Pack,43998,12 ,3,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,4230,Null,Rear Wheel Drive,Manual 6 Speed,475,4100,197.9,75.7,57.5,14,23,8, Gas,6.4,Purple,Black,1158.5
32,2020 Dodge Challenger SXT,26998,33 ,3,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,4057,Null,All Wheel Drive,Automatic,268,4800,197.9,75.7,57.5,18,27,6, Gas,3.6,Burgundy,Black,558.3
33,2013 BMW M3,35998,45 ,10,No Accidents or Damage Reported,0,8,16.6,108.7,41.8,38.0,0,4145,Null,Null,Automatic,295,3900,181.7,71.0,54.8,13,20,8, Gas,4.0,Red,Black,756.4
34,2020 Ford Mustang Shelby GT350,65998,9 ,3,No Accidents or Damage Reported,0,0,16.0,107.1,44.5,37.6,0,3760,Null,Rear Wheel Drive,Manual 6 Speed,429,4750,188.9,75.9,54.2,14,21,8, Gas,5.2,Blue,Black,903.2
35,2018 Ford Mustang Ecoboost Premium,22998,85 ,5,No Accidents or Damage Reported,0,0,15.5,107.1,44.5,37.6,0,3532,Null,Rear Wheel Drive,Automatic,350,3000,188.3,75.4,54.4,21,31,4, Turbo Gas,2.3,Gray,Black,1166.7
36,2018 Genesis G80,30998,21 ,5,No Accidents or Damage Reported,0,0,20.3,118.5,45.7,41.1,0,4195,Null,Rear Wheel Drive,Automatic,293,5000,196.5,74.4,58.3,19,27,6, Gas,3.8,Black,Black,586.0
37,2014 Hyundai Genesis,21998,28 ,9,No Accidents or Damage Reported,0,0,17.2,111.0,44.1,39.2,0,3495,Null,Rear Wheel Drive,Automatic,275,2000,182.3,73.4,54.5,17,27,4, Turbo Gas,2.0,Black,Black,1375.0
39,2016 Acura TLX,21998,55 ,7,No Accidents or Damage Reported,0,0,17.2,109.3,42.6,37.2,0,3620,Null,Front Wheel Drive,Automatic,267,4500,190.3,73.0,57.0,21,34,6, Gas,3.5,Gray,Gray,593.3
40,2015 BMW M4,35998,74 ,8,No Accidents or Damage Reported,0,10,15.9,110.7,42.2,40.4,0,4055,Null,Rear Wheel Drive,Automatic,406,1850,184.5,73.6,54.6,17,26,6, Turbo Gas,3.0,Silver,Gray,2194.6
41,2014 Ford Mustang Shelby GT500,55998,25 ,9,No Accidents or Damage Reported,0,0,16.0,107.1,42.4,38.5,0,3845,Null,Rear Wheel Drive,Manual 6 Speed,631,4000,189.4,73.9,55.4,15,24,8, Supercharged Gas,5.8,White,Black,1577.5
42,2015 Acura TLX,16998,123 ,8,No Accidents or Damage Reported,0,3,17.2,109.3,42.6,37.2,0,3620,Null,Front Wheel Drive,Automatic,267,4500,190.3,73.0,57.0,21,34,6, Gas,3.5,Gray,Black,593.3
43,2019 Mazda MX-5 Miata RF Grand Touring,28998,9 ,4,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,36.8,0,2493,Null,Rear Wheel Drive,Automatic,151,4000,154.1,68.3,49.0,26,35,4, Gas,2.0,Red,Black,377.5
44,2017 Ford Mustang Ecoboost,20998,102 ,6,Multiple Damage Events,0,0,15.5,107.1,44.5,37.6,0,3532,Null,Null,Automatic,320,2500,188.3,75.4,54.4,21,30,4, Turbo Gas,2.3,Black,Black,1280.0
45,2014 Chevrolet Camaro LS,21998,12 ,9,No Accidents or Damage Reported,0,0,19.0,112.3,42.4,37.4,0,3719,Null,Rear Wheel Drive,Automatic,278,4800,190.6,75.5,54.2,17,28,6, Gas,3.6,Burgundy,Black,579.2
46,2013 Mazda MX-5 Miata Club,18998,66 ,10,No Accidents or Damage Reported,0,0,12.7,91.7,43.1,37.0,0,2542,Null,Rear Wheel Drive,Automatic,140,5000,157.3,67.7,49.4,21,28,4, Gas,2.0,Red,Black,280.0
47,2018 Ford Mustang Ecoboost,22998,64 ,5,No Accidents or Damage Reported,0,7,15.5,107.1,44.5,37.6,0,3532,Null,Rear Wheel Drive,Automatic,350,3000,188.3,75.4,54.4,21,31,4, Turbo Gas,2.3,Gray,Black,1166.7
48,2020 Ford Mustang Ecoboost Premium,26998,38 ,3,No Accidents or Damage Reported,0,0,16.0,107.1,44.5,37.6,0,3532,Null,Null,Automatic,350,3000,188.3,75.4,54.4,21,30,4, Turbo Gas,2.3,Silver,Black,1166.7
49,2015 Chevrolet Camaro LT,19998,63 ,8,No Accidents or Damage Reported,0,0,19.0,112.3,42.4,37.8,0,4015,Null,Rear Wheel Drive,Automatic,278,4800,190.6,75.5,54.7,17,28,6, Gas,3.6,Silver,Black,579.2
50,2020 Acura TLX,26998,26 ,3,No Accidents or Damage Reported,0,0,17.2,109.3,42.6,37.2,0,3505,Null,Front Wheel Drive,Automatic,182,4500,190.7,73.0,57.0,23,33,4, Gas,2.4,Black,Black,404.4
51,2014 Chevrolet Corvette Stingray,38998,78 ,9,No Accidents or Damage Reported,0,0,18.5,106.7,43.0,37.9,0,3298,Null,Rear Wheel Drive,Automatic,460,4600,176.9,73.9,48.8,17,29,8, Gas,6.2,Burgundy,Brown,1000.0
52,2016 Jaguar F-Type,34998,55 ,7,No Accidents or Damage Reported,0,4,18.5,103.2,43.0,37.0,0,3477,Null,Rear Wheel Drive,Automatic,332,3500,176.0,75.7,51.6,19,28,6, Supercharged Gas,3.0,Black,Black,948.6
53,2018 Audi S4 Premium Plus,35998,22 ,5,No Accidents or Damage Reported,0,0,15.3,111.2,41.3,38.9,0,3858,Null,All Wheel Drive,Automatic,369,1370,186.8,72.5,55.3,21,30,6, Turbo Gas,3.0,Red,Gray,2693.4
54,2021 Mazda MX-5 Miata Grand Touring,30998,4 ,2,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,37.4,0,2341,Null,Rear Wheel Drive,Manual 5 Speed,151,4000,154.1,68.3,48.8,26,34,4, Gas,2.0,Gray,Black,377.5
56,2019 Mazda MX-5 Miata Club,26998,10 ,4,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,37.4,0,2388,Null,Rear Wheel Drive,Automatic,151,4000,154.1,68.3,48.8,26,35,4, Gas,2.0,Red,Black,377.5
57,2018 Fiat 124 Spider Classica,21998,30 ,5,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,37.4,0,2436,Null,Rear Wheel Drive,Manual 6 Speed,184,3200,159.6,68.5,48.5,26,35,4, Turbo Gas,1.4,Gray,Black,575.0
58,2019 Ford Mustang Ecoboost Premium,25998,37 ,4,No Accidents or Damage Reported,0,0,16.0,107.1,44.5,37.6,0,3642,Null,Rear Wheel Drive,Manual 6 Speed,350,3000,188.3,75.4,54.9,20,28,4, Turbo Gas,2.3,Red,Black,1166.7
59,2015 Chevrolet Corvette Stingray,43998,21 ,8,No Accidents or Damage Reported,0,1,18.5,106.7,43.0,37.9,0,3298,Null,Rear Wheel Drive,Automatic,460,4600,176.9,73.9,48.8,17,29,8, Gas,6.2,Silver,Black,1000.0
60,2018 Dodge Challenger T/A 392,42998,17 ,5,No Accidents or Damage Reported,0,4,18.5,116.2,42.0,39.3,0,4232,Null,Rear Wheel Drive,Automatic,475,4100,197.9,75.7,57.5,14,23,8, Gas,6.4,Black,Black,1158.5
61,2019 Audi S5 Premium Plus,35998,47 ,4,No Accidents or Damage Reported,0,0,15.3,108.8,41.3,39.0,0,3847,Null,All Wheel Drive,Automatic,369,1370,184.7,72.7,53.9,21,30,6, Turbo Gas,3.0,Black,Black,2693.4
62,2019 Volkswagen Jetta GLI Autobahn,26998,35 ,4,No Accidents or Damage Reported,0,0,13.2,105.6,41.1,38.5,0,3274,Null,Front Wheel Drive,Automatic,258,1700,185.2,70.8,56.8,25,32,4, Turbo Gas,2.0,Gray,Black,1517.6
63,2014 Scion FR-S,19998,78 ,9,No Accidents or Damage Reported,0,1,13.2,101.2,41.9,37.1,0,2758,Null,Rear Wheel Drive,Manual 6 Speed,151,6400,166.7,69.9,50.6,22,30,4, Gas,2.0,Red,Black,235.9
64,2016 BMW M4,43998,46 ,7,No Accidents or Damage Reported,0,4,15.9,110.7,42.2,39.8,0,3530,Null,Rear Wheel Drive,Automatic,406,1850,184.5,73.6,54.4,17,26,6, Turbo Gas,3.0,Gray,Gray,2194.6
65,2020 Dodge Challenger R/T Scat Pack Widebody,49998,7 ,3,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,4308,Null,Null,Automatic,475,4100,197.9,79.2,57.5,14,23,8, Gas,6.4,Red,Black,1158.5
66,2018 BMW M550 I xDrive,41998,42 ,5,No Accidents or Damage Reported,0,6,18.0,117.1,41.4,38.8,0,4372,Null,All Wheel Drive,Automatic,480,1800,195.4,73.5,57.8,16,25,8, Turbo Gas,4.4,Gray,Black,2666.7
68,2020 Jaguar F-Type Checkered Flag,44998,24 ,3,No Accidents or Damage Reported,0,3,16.6,103.2,42.8,36.8,0,3360,Null,Rear Wheel Drive,Automatic,295,1500,176.5,75.7,51.6,23,30,4, Turbo Gas,2.0,Gray,Black,1966.7
69,2018 Fiat 124 Spider Lusso,21998,29 ,5,No Accidents or Damage Reported,0,3,11.9,90.9,43.1,37.4,0,2436,Null,Null,Automatic,184,3200,159.6,68.5,48.5,26,35,4, Turbo Gas,1.4,Red,Black,575.0
70,2014 Chevrolet Camaro LT,20998,70 ,9,No Accidents or Damage Reported,0,4,19.0,112.3,42.4,37.4,0,3738,Null,Null,Automatic,278,4800,190.6,75.5,54.2,17,28,6, Gas,3.6,White,Black,579.2
71,2014 Chevrolet Camaro LT,22998,46 ,9,No Accidents or Damage Reported,0,0,19.0,112.3,42.4,37.4,0,3738,Null,Null,Automatic,278,4800,190.6,75.5,54.2,17,28,6, Gas,3.6,Red,Black,579.2
72,2020 Ford Mustang Shelby GT350,59998,28 ,3,No Accidents or Damage Reported,0,0,16.0,107.1,44.5,37.6,0,3760,Null,Rear Wheel Drive,Manual 6 Speed,429,4750,188.9,75.9,54.2,14,21,8, Gas,5.2,Gray,Gray,903.2
73,2013 Chevrolet Camaro ZL1,47998,7 ,10,No Accidents or Damage Reported,0,4,19.0,112.3,42.4,37.4,0,4120,Null,Rear Wheel Drive,Automatic,556,4200,190.4,75.5,54.2,14,19,8, Supercharged Gas,6.2,Black,Black,1323.8
74,2016 Mazda MX-5 Miata Grand Touring,19998,82 ,7,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,37.4,0,2332,Null,Rear Wheel Drive,Manual 6 Speed,148,4600,154.1,68.3,48.8,27,34,4, Gas,2.0,Red,Black,321.7
75,2017 Mercedes-Benz SL450,50998,27 ,6,No Accidents or Damage Reported,0,0,19.8,101.7,42.9,39.1,0,3826,Null,Rear Wheel Drive,Automatic,369,2000,182.3,73.9,51.2,20,28,6, Turbo Gas,3.0,Blue,Black,1845.0
76,2021 Mazda MX-5 Miata RF Club,29998,15 ,2,No Accidents or Damage Reported,0,0,11.9,90.9,43.1,36.8,0,2496,Null,Rear Wheel Drive,Automatic,151,4000,154.1,68.3,49.0,26,35,4, Gas,2.0,Gray,Black,377.5
77,2013 Chevrolet Camaro ZL1,42998,18 ,10,No Accidents or Damage Reported,0,2,19.0,112.3,42.4,37.4,0,4120,Null,Rear Wheel Drive,Manual 6 Speed,556,4200,190.4,75.5,54.2,14,19,8, Supercharged Gas,6.2,Black,Black,1323.8
78,2020 Dodge Challenger SXT,25998,47 ,3,No Accidents or Damage Reported,0,0,18.5,116.2,42.0,39.3,0,3858,Null,Rear Wheel Drive,Automatic,268,4800,197.9,75.7,57.5,19,30,6, Gas,3.6,Red,Black,558.3
79,2018 Chevrolet Corvette Stingray,48998,48 ,5,No Accidents or Damage Reported,0,0,18.5,106.7,43.0,37.9,0,3298,Null,Rear Wheel Drive,Automatic,460,4600,176.9,73.9,48.8,16,25,8, Gas,6.2,Blue,Black,1000.0
80,2016 Jaguar F-Type S,37998,39 ,7,No Accidents or Damage Reported,0,2,18.5,103.2,43.0,37.0,0,3735,Null,All Wheel Drive,Automatic,339,3500,176.0,75.7,51.5,18,26,6, Supercharged Gas,3.0,Gray,Black,968.6
